$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:53:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -11.023666381835938
118644 domains visited
Length of domains: 59358
Cumulative time: 44.084835052490234

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/input, 6092] [/26, 1846] [/26, 6201] [/input, 5007] [/input, 315] [/input, 690] [/input, 5479] [/input, 6078] [/26, 2190] [/input, 3821] 
best_l after optimization: -124082.6875
beta sum per layer: [30902.23828125, 41154.76171875, 443.030029296875]
alpha/beta optimization time: 3.1440656185150146
pruning_in_iteration open status: False
ratio of positive domain = 5 / 16384 = 0.00030517578125
pruning-in-iteration extra time: 0.00010061264038085938
Time: pickout 0.7476    branching_decision 0.0020    decision 0.0021    set_bounds 0.3706    prepare 0.3863    transfer 0.0001    finalize 1.2118    func 4.8607    solve 4.8696    add 0.1203    bab_iteration 6.1021    
Accumulated time: bab_iteration 44.0485    pickout 6.3868    decision 0.0178    branching_decision 0.0175    set_bounds 3.6885    solve 33.7051    func 38.5651    prepare 3.1310    transfer 0.0010    finalize 7.7533    add 1.3246    
max lb 0.12834930419921875 min lb -11.008747100830078
Number of Verified Splits: 6 of 16384
Current worst splitting domains lb-rhs (depth):
-11.02367 (9), -11.02327 (9), -11.02326 (9), -11.02311 (9), -11.02223 (9), -11.02199 (12), -11.02170 (12), -11.02086 (12), -11.02042 (9), -11.02015 (12), -11.02011 (9), -11.01990 (12), -11.01951 (14), -11.01935 (13), -11.01933 (14), -11.01909 (9), -11.01900 (9), -11.01833 (12), -11.01809 (9), -11.01790 (9), 
Current (lb-rhs): -11.023666381835938
135028 domains visited
Length of domains: 67544
Cumulative time: 50.35299301147461

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/input, 337] [/input, 4139] [/26, 3605] [/26, 390] [/input, 4662] [/26, 2744] [/input, 292] [/input, 5303] [/input, 6154] [/input, 708] 
best_l after optimization: -123442.25
beta sum per layer: [33504.484375, 45604.109375, 499.5459899902344]
alpha/beta optimization time: 3.143275499343872
pruning_in_iteration open status: False
ratio of positive domain = 4 / 16384 = 0.000244140625
pruning-in-iteration extra time: 0.00013899803161621094
Time: pickout 0.7428    branching_decision 0.0020    decision 0.0020    set_bounds 0.3643    prepare 0.3811    transfer 0.0001    finalize 1.2389    func 4.8823    solve 4.8607    add 0.2783    bab_iteration 6.2682    
Accumulated time: bab_iteration 50.3166    pickout 7.1296    decision 0.0198    branching_decision 0.0195    set_bounds 4.0528    solve 38.5658    func 43.4473    prepare 3.5120    transfer 0.0011    finalize 8.9922    add 1.6029    
max lb 0.26731300354003906 min lb -10.997501373291016
Number of Verified Splits: 4 of 16384
Current worst splitting domains lb-rhs (depth):
-11.02367 (9), -11.02327 (9), -11.02326 (9), -11.02311 (9), -11.02223 (9), -11.02199 (12), -11.02170 (12), -11.02086 (12), -11.02042 (9), -11.02015 (12), -11.02011 (9), -11.01990 (12), -11.01951 (14), -11.01935 (13), -11.01933 (14), -11.01909 (9), -11.01900 (9), -11.01833 (12), -11.01809 (9), -11.01790 (9), 
Current (lb-rhs): -11.023666381835938
151412 domains visited
Length of domains: 75732
Cumulative time: 56.477190017700195

BaB round 17
batch: 8192
splitting decisions: 
split level 0: [/input, 6078] [/input, 2842] [/26, 1688] [/input, 4589] [/26, 5669] [/26, 3776] [/26, 3010] [/input, 3688] [/input, 4792] [/input, 4577] 
best_l after optimization: -122750.296875
beta sum per layer: [36309.796875, 50248.90625, 560.3663330078125]
alpha/beta optimization time: 3.1434390544891357
pruning_in_iteration open status: False
ratio of positive domain = 9 / 16384 = 0.00054931640625
pruning-in-iteration extra time: 8.869171142578125e-05
Time: pickout 0.7486    branching_decision 0.0019    decision 0.0020    set_bounds 0.3676    prepare 0.3819    transfer 0.0001    finalize 0.7866    func 4.9181    solve 4.8823    add 0.1237    bab_iteration 6.1242    
Accumulated time: bab_iteration 56.4408    pickout 7.8782    decision 0.0217    branching_decision 0.0214    set_bounds 4.4204    solve 43.4481    func 48.3654    prepare 3.8939    transfer 0.0012    finalize 9.7788    add 1.7266    
max lb 0.7596240043640137 min lb -10.99348258972168
Number of Verified Splits: 9 of 16384
Current worst splitting domains lb-rhs (depth):
-11.02367 (9), -11.02327 (9), -11.02326 (9), -11.02311 (9), -11.02223 (9), -11.02199 (12), -11.02170 (12), -11.02086 (12), -11.02042 (9), -11.02015 (12), -11.02011 (9), -11.01990 (12), -11.01951 (14), -11.01935 (13), -11.01933 (14), -11.01909 (9), -11.01900 (9), -11.01833 (12), -11.01809 (9), -11.01790 (9), 
Current (lb-rhs): -11.023666381835938
167796 domains visited
Length of domains: 83915
Time out!!!!!!!!
Result: unknown in 65.1005 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001611 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-4.24182749,  3.75630403,  1.10660899,  0.78542769, -2.25630832,
         -0.40942284, -0.81975800,  0.52730840,  0.49330440, -2.17424846]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [4030]; unstable size 4030; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 4030] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 33, 1, 4030] with unstable size 32 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 4030] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2716]; unstable size 2716; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 33, 1, 2716] with unstable size 32 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2716] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [32]; unstable size 32; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.235113143920898, -13.614272117614746, -15.060815811157227, -9.079144477844238, -10.588678359985352, -12.000406265258789, -14.686994552612305, -9.595705032348633, -11.401912689208984]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -98.60616302490234
alpha/beta optimization time: 1.610241174697876
initial alpha-crown bounds (first 10 items): [-10.33401107788086, -12.9161958694458, -13.300557136535645, -8.236320495605469, -9.986274719238281, -11.1242036819458, -13.44588565826416, -8.860538482666016, -10.402174949645996]
Global lower bound: -13.44588565826416
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.33401107788086], [-12.9161958694458], [-13.300557136535645], [-8.236320495605469], [-9.986274719238281], [-11.1242036819458], [-13.44588565826416], [-8.860538482666016], [-10.402174949645996]]
###### Verifying property Instance 5 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.91460871696472
Model prediction is: tensor([-4.24182749,  3.75630403,  1.10660899,  0.78542769, -2.25630832,
        -0.40942284, -0.81975800,  0.52730840,  0.49330440, -2.17424846],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.33401108],
        [-12.91619587],
        [-13.30055714],
        [ -8.23632050],
        [ -9.98627472],
        [-11.12420368],
        [-13.44588566],
        [ -8.86053848],
        [-10.40217495]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 4030
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2670
Node /41 input 0: size torch.Size([64]) unstable 31
-----------------
# of unstable neurons: 6731
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 550] [/input-8, 26] [/input, 4545] [/26, 173] [/input, 4310] [/input, 3276] [/26, 6193] [/input, 3503] [/26, 5579] 
split level 1: [/26, 1983] [/input, 738] [/26, 3454] [/26, 3180] [/input, 3142] [/26, 2370] [/input, 3589] [/26, 3745] [/input, 6187] 
split level 2: [/26, 66] [/input, 408] [/26, 6093] [/input, 3285] [/26, 1774] [/input, 5787] [/input, 5467] [/input, 645] [/input, 3604] 
split level 3: [/input, 3537] [/26, 6219] [/input, 4585] [/input, 3464] [/input, 3067] [/input, 5990] [/26, 2307] [/26, 6232] [/26, 5507] 
best_l after optimization: -1545.383056640625
beta sum per layer: [34.20085525512695, 35.82878875732422, 5.731706142425537]
alpha/beta optimization time: 0.1352977752685547
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0040    branching_decision 0.0001    decision 0.0001    set_bounds 0.0067    prepare 0.0024    transfer 0.0000    finalize 0.0067    func 0.1502    
Accumulated time: bab_iteration 0.0000    pickout 0.0040    decision 0.0001    branching_decision 0.0001    set_bounds 0.0067    solve 0.0000    func 0.1502    prepare 0.0024    transfer 0.0000    finalize 0.0067    
max lb -8.196443557739258 min lb -13.442062377929688
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-13.44206 (4), -13.42216 (4), -13.38624 (4), -13.36634 (4), -13.33723 (4), -13.31732 (4), -13.29484 (4), -13.29451 (4), -13.29298 (4), -13.29269 (4), -13.28199 (4), -13.26665 (4), -13.26630 (4), -13.26492 (4), -13.26457 (4), -13.26208 (4), -13.24355 (4), -13.24333 (4), -13.24157 (4), -13.24135 (4), 
Current (lb-rhs): -13.442062377929688
144 domains visited
Length of domains: 144
Cumulative time: 0.19086432456970215

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/26, 1715] [/26, 779] [/input, 6224] [/input, 4150] [/input, 276] [/26, 6165] [/26, 2306] [/26, 6095] [/input, 5928] [/26, 5759] 
best_l after optimization: -3074.635009765625
beta sum per layer: [86.77467346191406, 105.74305725097656, 21.611587524414062]
alpha/beta optimization time: 0.13500523567199707
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.0129    branching_decision 0.0001    decision 0.0001    set_bounds 0.0068    prepare 0.0068    transfer 0.0000    finalize 0.0142    func 0.1614    solve 0.1502    add 0.0021    bab_iteration 0.1632    
Accumulated time: bab_iteration 0.1632    pickout 0.0168    decision 0.0002    branching_decision 0.0002    set_bounds 0.0135    solve 0.1502    func 0.3117    prepare 0.0092    transfer 0.0001    finalize 0.0209    add 0.0021    
max lb -8.085365295410156 min lb -13.442025184631348
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-13.44203 (5), -13.43752 (5), -13.42030 (5), -13.42003 (5), -13.38226 (5), -13.38222 (5), -13.36017 (5), -13.35306 (5), -13.32156 (5), -13.31669 (5), -13.30258 (5), -13.29504 (5), -13.29437 (5), -13.29433 (5), -13.29262 (5), -13.29261 (5), -13.29215 (5), -13.28462 (5), -13.27098 (5), -13.26498 (5), 
Current (lb-rhs): -13.442025184631348
432 domains visited
Length of domains: 288
Cumulative time: 0.3751943111419678

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input, 4627] [/26, 636] [/26, 1652] [/input, 6193] [/26, 5505] [/input, 5603] [/input, 4811] [/26, 1982] [/26, 5739] [/26, 589] 
best_l after optimization: -6129.0888671875
beta sum per layer: [219.55075073242188, 283.6044921875, 44.98617935180664]
alpha/beta optimization time: 0.1366729736328125
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.0260    branching_decision 0.0002    decision 0.0002    set_bounds 0.0129    prepare 0.0132    transfer 0.0000    finalize 0.0284    func 0.1860    solve 0.1615    add 0.0029    bab_iteration 0.1843    
Accumulated time: bab_iteration 0.3475    pickout 0.0428    decision 0.0004    branching_decision 0.0004    set_bounds 0.0264    solve 0.3117    func 0.4976    prepare 0.0225    transfer 0.0001    finalize 0.0492    add 0.0049    
max lb -7.054097652435303 min lb -13.4420747756958
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-13.44203 (6), -13.44201 (6), -13.43522 (6), -13.41861 (6), -13.41854 (6), -13.41779 (6), -13.37857 (6), -13.37812 (6), -13.37804 (6), -13.36736 (6), -13.36194 (6), -13.36069 (6), -13.35435 (6), -13.34638 (6), -13.31407 (6), -13.31404 (6), -13.30435 (6), -13.29434 (6), -13.29428 (6), -13.29414 (6), 
Current (lb-rhs): -13.442025184631348
1008 domains visited
Length of domains: 576
Cumulative time: 0.6080970764160156

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input, 51] [/input, 5545] [/input, 4731] [/26, 3384] [/26, 3331] [/input, 4612] [/input, 4224] [/26, 776] [/26, 140] [/26, 739] 
best_l after optimization: -12218.8134765625
beta sum per layer: [524.02587890625, 677.4786376953125, 93.88838195800781]
alpha/beta optimization time: 0.24411892890930176
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0489    branching_decision 0.0003    decision 0.0003    set_bounds 0.0266    prepare 0.0264    transfer 0.0000    finalize 0.0536    func 0.3375    solve 0.1860    add 0.0076    bab_iteration 0.2329    
Accumulated time: bab_iteration 0.5804    pickout 0.0917    decision 0.0007    branching_decision 0.0006    set_bounds 0.0530    solve 0.4977    func 0.8352    prepare 0.0488    transfer 0.0002    finalize 0.1029    add 0.0125    
max lb -6.999262809753418 min lb -13.44205379486084
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-13.44201 (7), -13.44199 (7), -13.44197 (7), -13.43397 (7), -13.43354 (7), -13.43228 (7), -13.41609 (7), -13.41606 (7), -13.41559 (7), -13.40750 (7), -13.37542 (7), -13.37501 (7), -13.37488 (7), -13.37150 (7), -13.36472 (7), -13.36429 (7), -13.36353 (7), -13.36271 (7), -13.35525 (7), -13.35523 (7), 
Current (lb-rhs): -13.442011833190918
2160 domains visited
Length of domains: 1152
Cumulative time: 1.0360939502716064

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input, 5422] [/input, 45] [/26, 205] [/26, 450] [/input, 4512] [/input, 4222] [/26, 779] [/26, 2158] [/input, 5268] [/26, 5635] 
best_l after optimization: -24364.48046875
beta sum per layer: [1231.8958740234375, 1567.3033447265625, 196.1486358642578]
alpha/beta optimization time: 0.42582273483276367
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 6.103515625e-05
Time: pickout 0.0981    branching_decision 0.0005    decision 0.0005    set_bounds 0.0518    prepare 0.0529    transfer 0.0000    finalize 0.1106    func 0.6098    solve 0.3376    add 0.0141    bab_iteration 0.4280    
Accumulated time: bab_iteration 1.0084    pickout 0.1898    decision 0.0013    branching_decision 0.0012    set_bounds 0.1048    solve 0.8353    func 1.4449    prepare 0.1017    transfer 0.0002    finalize 0.2135    add 0.0266    
max lb -6.893007278442383 min lb -13.441778182983398
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-13.44178 (8), -13.44159 (8), -13.44152 (8), -13.43979 (8), -13.43192 (8), -13.43078 (8), -13.43066 (8), -13.43029 (8), -13.42109 (8), -13.41423 (8), -13.41373 (8), -13.41305 (8), -13.41228 (8), -13.40606 (8), -13.40326 (8), -13.39252 (8), -13.38873 (8), -13.37584 (8), -13.37126 (8), -13.37067 (8), 
Current (lb-rhs): -13.441778182983398
4464 domains visited
Length of domains: 2304
Cumulative time: 1.8180468082427979

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/26, 3917] [/input, 3482] [/26, 1941] [/26, 2359] [/input, 4814] [/input, 6112] [/input, 2529] [/26, 3243] [/input, 5321] [/input, 5726] 
best_l after optimization: -43159.34765625
beta sum per layer: [2538.959228515625, 3278.241455078125, 362.76031494140625]
alpha/beta optimization time: 0.806790828704834
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 6.341934204101562e-05
Time: pickout 0.1748    branching_decision 0.0008    decision 0.0008    set_bounds 0.2275    prepare 0.0954    transfer 0.0001    finalize 0.2054    func 1.1420    solve 0.6098    add 0.0204    bab_iteration 0.7819    
Accumulated time: bab_iteration 1.7904    pickout 0.3646    decision 0.0021    branching_decision 0.0020    set_bounds 0.3323    solve 1.4451    func 2.5869    prepare 0.1972    transfer 0.0003    finalize 0.4189    add 0.0470    
max lb -4.090522766113281 min lb -13.441740036010742
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-13.44174 (9), -13.44159 (8), -13.44061 (9), -13.43943 (9), -13.43715 (9), -13.43031 (9), -13.43004 (9), -13.42979 (9), -13.42977 (9), -13.42896 (9), -13.42862 (9), -13.42370 (9), -13.42242 (9), -13.42150 (9), -13.41669 (9), -13.41373 (8), -13.41237 (9), -13.41228 (8), -13.41195 (9), -13.41054 (9), 
Current (lb-rhs): -13.441740036010742
8560 domains visited
Length of domains: 4352
current_vram/total_varm: 9.5GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.4035112857818604

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 6053] [/26, 2234] [/26, 5564] [/input, 3022] [/input, 4884] [/input, 4891] [/input, 2609] [/input, 4320] [/26, 606] [/26, 5549] 
best_l after optimization: -86034.6875
beta sum per layer: [5813.404296875, 7484.0673828125, 760.5970458984375]
alpha/beta optimization time: 1.6188561916351318
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.3528    branching_decision 0.0013    decision 0.0013    set_bounds 0.3312    prepare 0.1924    transfer 0.0001    finalize 0.4133    func 2.2928    solve 1.1420    add 0.0386    bab_iteration 1.5855    
Accumulated time: bab_iteration 3.3758    pickout 0.7174    decision 0.0034    branching_decision 0.0033    set_bounds 0.6635    solve 2.5871    func 4.8797    prepare 0.3895    transfer 0.0003    finalize 0.8322    add 0.0856    
max lb -0.361724853515625 min lb -13.441414833068848
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-13.44159 (8), -13.44141 (10), -13.44061 (10), -13.44061 (10), -13.43738 (10), -13.43685 (10), -13.43676 (10), -13.42926 (10), -13.42923 (10), -13.42923 (10), -13.42910 (10), -13.42896 (10), -13.42853 (10), -13.42790 (10), -13.42729 (10), -13.42213 (10), -13.42179 (10), -13.42136 (10), -13.41833 (10), -13.41818 (10), 
Current (lb-rhs): -13.44158935546875
16752 domains visited
Length of domains: 8448
current_vram/total_varm: 18.9GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.452139139175415

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/input, 2506] [/26, 3804] [/input, 2515] [/26, 649] [/input, 4818] [/input, 5280] [/26, 741] [/input, 5056] [/26, 5591] [/input, 4704] 
best_l after optimization: -171661.28125
beta sum per layer: [13101.68359375, 16744.76953125, 1571.815185546875]
alpha/beta optimization time: 3.1745996475219727
pruning_in_iteration open status: False
ratio of positive domain = 4 / 16384 = 0.000244140625
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.8765    branching_decision 0.0023    decision 0.0023    set_bounds 0.3650    prepare 0.3848    transfer 0.0001    finalize 0.9869    func 4.6678    solve 2.2929    add 0.0675    bab_iteration 3.0486    
Accumulated time: bab_iteration 6.4245    pickout 1.5939    decision 0.0057    branching_decision 0.0056    set_bounds 1.0284    solve 4.8800    func 9.5476    prepare 0.7743    transfer 0.0005    finalize 1.8190    add 0.1530    
max lb 1.030923843383789 min lb -13.440972328186035
Number of Verified Splits: 4 of 16384
Current worst splitting domains lb-rhs (depth):
-13.44159 (8), -13.44097 (11), -13.44061 (11), -13.44054 (11), -13.44033 (11), -13.43685 (11), -13.43680 (11), -13.43651 (11), -13.43582 (11), -13.42897 (11), -13.42893 (11), -13.42876 (11), -13.42875 (11), -13.42873 (11), -13.42861 (11), -13.42833 (11), -13.42819 (11), -13.42788 (11), -13.42753 (11), -13.42737 (11), 
Current (lb-rhs): -13.44158935546875
33136 domains visited
Length of domains: 16636
Cumulative time: 12.491560697555542

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/26, 2672] [/input, 6157] [/26, 778] [/input, 2754] [/input, 6233] [/26, 3531] [/26, 3639] [/input, 2568] [/input, 5226] [/input, 490] 
best_l after optimization: -171137.40625
beta sum per layer: [14719.390625, 19543.35546875, 1603.7689208984375]
alpha/beta optimization time: 3.175523519515991
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16384 = 0.0001220703125
pruning-in-iteration extra time: 5.91278076171875e-05
Time: pickout 0.9237    branching_decision 0.0022    decision 0.0022    set_bounds 0.3646    prepare 0.3876    transfer 0.0001    finalize 1.0140    func 4.6958    solve 4.6679    add 0.1228    bab_iteration 6.0394    
Accumulated time: bab_iteration 12.4639    pickout 2.5176    decision 0.0080    branching_decision 0.0078    set_bounds 1.3930    solve 9.5479    func 14.2433    prepare 1.1619    transfer 0.0005    finalize 2.8330    add 0.2758    
max lb 1.0439720153808594 min lb -13.440601348876953
Number of Verified Splits: 2 of 16384
Current worst splitting domains lb-rhs (depth):
-13.44159 (8), -13.44097 (11), -13.44060 (12), -13.44054 (11), -13.44033 (11), -13.43811 (12), -13.43685 (11), -13.43680 (12), -13.43673 (12), -13.43651 (11), -13.43421 (12), -13.42893 (11), -13.42876 (11), -13.42873 (11), -13.42861 (11), -13.42854 (12), -13.42846 (12), -13.42843 (12), -13.42802 (12), -13.42788 (11), 
Current (lb-rhs): -13.44158935546875
49520 domains visited
Length of domains: 24826
Cumulative time: 18.603335857391357

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/input, 4281] [/input, 6095] [/26, 2034] [/input, 3184] [/input, 4955] [/26, 1958] [/input, 5182] [/26, 5604] [/input, 764] [/input, 5163] 
best_l after optimization: -170572.5
beta sum per layer: [16432.0859375, 22611.6640625, 1641.632568359375]
alpha/beta optimization time: 3.1750857830047607
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.9867    branching_decision 0.0020    decision 0.0020    set_bounds 0.3633    prepare 0.3879    transfer 0.0001    finalize 1.0667    func 4.7470    solve 4.6958    add 0.1198    bab_iteration 6.1118    
Accumulated time: bab_iteration 18.5757    pickout 3.5043    decision 0.0100    branching_decision 0.0098    set_bounds 1.7563    solve 14.2437    func 18.9904    prepare 1.5498    transfer 0.0006    finalize 3.8997    add 0.3956    
max lb -2.038382053375244 min lb -13.440603256225586
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
