$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:41:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 5.5789947509765625e-05
Time: pickout 0.1676    branching_decision 0.0008    decision 0.0008    set_bounds 0.2276    prepare 0.0935    transfer 0.0001    finalize 0.1727    func 1.0634    solve 0.5664    add 0.0181    bab_iteration 0.7307    
Accumulated time: bab_iteration 1.7037    pickout 0.3493    decision 0.0021    branching_decision 0.0019    set_bounds 0.3337    solve 1.3759    func 2.4391    prepare 0.1921    transfer 0.0003    finalize 0.3630    add 0.0373    
max lb 0.3018941879272461 min lb -6.503067970275879
Number of Verified Splits: 1 of 4096
Current worst splitting domains lb-rhs (depth):
-6.50303 (9), -6.50303 (9), -6.50257 (8), -6.50041 (8), -6.49645 (9), -6.49540 (9), -6.49230 (9), -6.49039 (9), -6.48586 (9), -6.48430 (9), -6.48131 (8), -6.48036 (9), -6.48022 (9), -6.47901 (9), -6.47876 (9), -6.47843 (9), -6.47824 (9), -6.47818 (9), -6.47613 (8), -6.47596 (9), 
Current (lb-rhs): -6.503030776977539
8548 domains visited
Length of domains: 4342
current_vram/total_varm: 8.8GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.2270877361297607

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/26, 3226] [/26, 3275] [/input, 3699] [/26, 3779] [/input, 632] [/input, 516] [/26, 1952] [/input, 5307] [/input, 484] [/26, 226] 
best_l after optimization: -34087.2734375
beta sum per layer: [12548.841796875, 8613.9775390625, 58.96101379394531]
alpha/beta optimization time: 1.5220861434936523
pruning_in_iteration open status: False
ratio of positive domain = 5 / 8192 = 0.0006103515625
pruning-in-iteration extra time: 8.058547973632812e-05
Time: pickout 0.3381    branching_decision 0.0012    decision 0.0012    set_bounds 0.1811    prepare 0.1867    transfer 0.0001    finalize 0.5296    func 2.3014    solve 1.0635    add 0.0313    bab_iteration 1.4922    
Accumulated time: bab_iteration 3.1959    pickout 0.6874    decision 0.0033    branching_decision 0.0031    set_bounds 0.5148    solve 2.4394    func 4.7406    prepare 0.3788    transfer 0.0003    finalize 0.8927    add 0.0686    
max lb 0.3552985191345215 min lb -6.503067970275879
Number of Verified Splits: 5 of 8192
Current worst splitting domains lb-rhs (depth):
-6.50303 (10), -6.50270 (10), -6.50257 (8), -6.50041 (8), -6.49577 (10), -6.49508 (10), -6.49267 (10), -6.49230 (10), -6.49212 (10), -6.48996 (10), -6.48506 (10), -6.48494 (10), -6.48271 (10), -6.48131 (8), -6.47999 (10), -6.47995 (10), -6.47954 (10), -6.47875 (10), -6.47811 (10), -6.47754 (10), 
Current (lb-rhs): -6.503030776977539
16740 domains visited
Length of domains: 8433
current_vram/total_varm: 17.9GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.10875940322876

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/input, 5930] [/input, 5213] [/input, 496] [/input, 3394] [/26, 3253] [/input, 218] [/input, 4129] [/input, 3796] [/26, 2480] [/26, 6140] 
best_l after optimization: -67864.671875
beta sum per layer: [28035.2578125, 19561.6171875, 138.60227966308594]
alpha/beta optimization time: 3.0199973583221436
pruning_in_iteration open status: False
ratio of positive domain = 13 / 16384 = 0.00079345703125
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.8519    branching_decision 0.0021    decision 0.0021    set_bounds 0.3633    prepare 0.3778    transfer 0.0001    finalize 0.9314    func 4.4534    solve 2.3015    add 0.0571    bab_iteration 2.8817    
Accumulated time: bab_iteration 6.0776    pickout 1.5393    decision 0.0054    branching_decision 0.0052    set_bounds 0.8781    solve 4.7408    func 9.1939    prepare 0.7566    transfer 0.0004    finalize 1.8240    add 0.1257    
max lb 1.7002222537994385 min lb -6.503067970275879
Number of Verified Splits: 13 of 16384
Current worst splitting domains lb-rhs (depth):
-6.50303 (11), -6.50257 (8), -6.50240 (11), -6.50106 (11), -6.50041 (8), -6.49516 (11), -6.49421 (11), -6.49253 (11), -6.49237 (11), -6.49229 (11), -6.49151 (11), -6.49121 (11), -6.48988 (11), -6.48900 (11), -6.48494 (11), -6.48475 (11), -6.48452 (11), -6.48448 (11), -6.48206 (11), -6.48131 (8), 
Current (lb-rhs): -6.503030776977539
33124 domains visited
Length of domains: 16612
Cumulative time: 11.887522459030151

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 5258] [/26, 289] [/input, 707] [/26, 3304] [/input, 4727] [/input, 6067] [/26, 175] [/input, 723] [/26, 384] [/input, 5435] 
best_l after optimization: -67404.4140625
beta sum per layer: [31581.251953125, 23461.203125, 171.59254455566406]
alpha/beta optimization time: 3.016970157623291
pruning_in_iteration open status: False
ratio of positive domain = 5 / 16384 = 0.00030517578125
pruning-in-iteration extra time: 8.511543273925781e-05
Time: pickout 0.8997    branching_decision 0.0021    decision 0.0022    set_bounds 0.3623    prepare 0.3793    transfer 0.0001    finalize 0.9627    func 4.4768    solve 4.4535    add 0.1036    bab_iteration 5.7788    
Accumulated time: bab_iteration 11.8563    pickout 2.4390    decision 0.0076    branching_decision 0.0074    set_bounds 1.2404    solve 9.1943    func 13.6707    prepare 1.1359    transfer 0.0005    finalize 2.7867    add 0.2293    
max lb 0.5114996433258057 min lb -6.5031280517578125
Number of Verified Splits: 5 of 16384
Current worst splitting domains lb-rhs (depth):
-6.50303 (12), -6.50303 (12), -6.50257 (8), -6.50240 (11), -6.50106 (11), -6.50041 (8), -6.49516 (11), -6.49421 (11), -6.49237 (11), -6.49229 (11), -6.49139 (12), -6.49133 (12), -6.49121 (11), -6.49119 (12), -6.48988 (11), -6.48738 (12), -6.48730 (12), -6.48475 (11), -6.48448 (11), -6.48389 (12), 
Current (lb-rhs): -6.503030776977539
49508 domains visited
Length of domains: 24799
Cumulative time: 17.73251438140869

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 208] [/input, 5111] [/input, 5872] [/26, 1738] [/26, 3220] [/26, 373] [/input, 3190] [/input, 5909] [/26, 3274] [/26, 3502] 
best_l after optimization: -66881.0546875
beta sum per layer: [35550.51953125, 27607.1796875, 217.47811889648438]
alpha/beta optimization time: 3.0175905227661133
pruning_in_iteration open status: False
ratio of positive domain = 4 / 16384 = 0.000244140625
pruning-in-iteration extra time: 6.008148193359375e-05
Time: pickout 0.9608    branching_decision 0.0020    decision 0.0020    set_bounds 0.3611    prepare 0.3811    transfer 0.0001    finalize 1.0094    func 4.5259    solve 4.4768    add 0.0988    bab_iteration 5.8450    
Accumulated time: bab_iteration 17.7013    pickout 3.3998    decision 0.0096    branching_decision 0.0094    set_bounds 1.6015    solve 13.6711    func 18.1966    prepare 1.5169    transfer 0.0006    finalize 3.7961    add 0.3281    
max lb 0.7889065742492676 min lb -6.503067970275879
Number of Verified Splits: 4 of 16384
Current worst splitting domains lb-rhs (depth):
-6.50303 (12), -6.50303 (13), -6.50257 (8), -6.50240 (11), -6.50106 (11), -6.50041 (8), -6.49571 (13), -6.49516 (11), -6.49421 (11), -6.49237 (11), -6.49229 (11), -6.49139 (12), -6.49121 (11), -6.49119 (12), -6.49065 (13), -6.48988 (11), -6.48730 (12), -6.48642 (13), -6.48475 (11), -6.48448 (11), 
Current (lb-rhs): -6.503030776977539
65892 domains visited
Length of domains: 32987
Cumulative time: 23.729663133621216

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/input, 542] [/input, 3674] [/input, 100] [/input, 3588] [/input, 549] [/input, 4762] [/input, 3872] [/26, 6182] [/26, 2090] [/input, 6220] 
best_l after optimization: -66343.3203125
beta sum per layer: [39828.05859375, 31844.599609375, 268.6565856933594]
alpha/beta optimization time: 3.018937826156616
pruning_in_iteration open status: False
ratio of positive domain = 9 / 16384 = 0.00054931640625
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.7178    branching_decision 0.0020    decision 0.0020    set_bounds 0.6378    prepare 0.3812    transfer 0.0001    finalize 0.7693    func 4.2878    solve 4.5259    add 0.1413    bab_iteration 5.9971    
Accumulated time: bab_iteration 23.6985    pickout 4.1176    decision 0.0116    branching_decision 0.0114    set_bounds 2.2394    solve 18.1971    func 22.4844    prepare 1.8981    transfer 0.0007    finalize 4.5655    add 0.4694    
max lb 1.717026710510254 min lb -6.495195388793945
Number of Verified Splits: 9 of 16384
Current worst splitting domains lb-rhs (depth):
-6.50303 (12), -6.50303 (13), -6.50257 (8), -6.50240 (11), -6.50106 (11), -6.50041 (8), -6.49520 (14), -6.49517 (14), -6.49516 (11), -6.49421 (11), -6.49237 (11), -6.49229 (11), -6.49139 (12), -6.49121 (11), -6.49119 (12), -6.49054 (14), -6.48988 (11), -6.48730 (12), -6.48642 (13), -6.48475 (11), 
Current (lb-rhs): -6.503030776977539
82276 domains visited
Length of domains: 41170
Cumulative time: 29.484654903411865

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/26, 1634] [/26, 743] [/input, 5562] [/26, 5492] [/26, 3754] [/input, 4746] [/input, 6073] [/input, 3566] [/26, 249] [/input, 3717] 
best_l after optimization: -65834.921875
beta sum per layer: [44356.296875, 36266.55078125, 311.809326171875]
alpha/beta optimization time: 3.019195318222046
pruning_in_iteration open status: False
ratio of positive domain = 3 / 16384 = 0.00018310546875
pruning-in-iteration extra time: 6.270408630371094e-05
Time: pickout 1.0391    branching_decision 0.0019    decision 0.0020    set_bounds 0.3619    prepare 0.3798    transfer 0.0001    finalize 0.7714    func 4.2886    solve 4.2879    add 0.1029    bab_iteration 5.7550    
Accumulated time: bab_iteration 29.4534    pickout 5.1568    decision 0.0136    branching_decision 0.0133    set_bounds 2.6013    solve 22.4849    func 26.7730    prepare 2.2779    transfer 0.0008    finalize 5.3369    add 0.5723    
max lb 1.143225908279419 min lb -6.4949493408203125
Number of Verified Splits: 3 of 16384
Current worst splitting domains lb-rhs (depth):
-6.50303 (12), -6.50303 (13), -6.50257 (8), -6.50240 (11), -6.50106 (11), -6.50041 (8), -6.49517 (14), -6.49516 (11), -6.49495 (15), -6.49421 (11), -6.49237 (11), -6.49229 (11), -6.49139 (12), -6.49121 (11), -6.49119 (12), -6.49054 (14), -6.48988 (11), -6.48730 (12), -6.48642 (13), -6.48475 (11), 
Current (lb-rhs): -6.503030776977539
98660 domains visited
Length of domains: 49359
Cumulative time: 35.59440302848816

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input, 4868] [/input, 4953] [/input, 655] [/input, 203] [/26, 720] [/input, 4714] [/26, 5982] [/input, 377] [/input, 173] [/input, 135] 
best_l after optimization: -65300.66796875
beta sum per layer: [49159.24609375, 40817.96484375, 354.7397155761719]
alpha/beta optimization time: 3.0199201107025146
pruning_in_iteration open status: False
ratio of positive domain = 9 / 16384 = 0.00054931640625
pruning-in-iteration extra time: 8.320808410644531e-05
Time: pickout 0.7339    branching_decision 0.0020    decision 0.0020    set_bounds 0.3640    prepare 0.3827    transfer 0.0001    finalize 0.7722    func 4.6562    solve 4.2886    add 0.4113    bab_iteration 6.1097    
Accumulated time: bab_iteration 35.5632    pickout 5.8907    decision 0.0156    branching_decision 0.0153    set_bounds 2.9652    solve 26.7736    func 31.4292    prepare 2.6606    transfer 0.0008    finalize 6.1091    add 0.9836    
max lb 0.7989411354064941 min lb -6.471987724304199
Number of Verified Splits: 9 of 16384
Current worst splitting domains lb-rhs (depth):
-6.50303 (13), -6.50303 (12), -6.50257 (8), -6.50240 (11), -6.50106 (11), -6.50041 (8), -6.49517 (14), -6.49516 (11), -6.49495 (15), -6.49421 (11), -6.49237 (11), -6.49229 (11), -6.49139 (12), -6.49121 (11), -6.49119 (12), -6.49054 (14), -6.48988 (11), -6.48730 (12), -6.48642 (13), -6.48475 (11), 
Current (lb-rhs): -6.503030776977539
115044 domains visited
Length of domains: 57542
Cumulative time: 41.460320711135864

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/26, 216] [/26, 1937] [/input, 117] [/26, 3193] [/26, 1705] [/input, 2678] [/input, 4897] [/input, 5161] [/26, 553] [/input, 682] 
best_l after optimization: -64780.07421875
beta sum per layer: [54273.94140625, 45462.765625, 392.87127685546875]
alpha/beta optimization time: 3.0202505588531494
pruning_in_iteration open status: False
ratio of positive domain = 5 / 16384 = 0.00030517578125
pruning-in-iteration extra time: 6.437301635742188e-05
Time: pickout 0.7289    branching_decision 0.0021    decision 0.0022    set_bounds 0.3621    prepare 0.3807    transfer 0.0001    finalize 0.7731    func 4.6944    solve 4.6563    add 0.1020    bab_iteration 5.8659    
Accumulated time: bab_iteration 41.4291    pickout 6.6196    decision 0.0178    branching_decision 0.0175    set_bounds 3.3273    solve 31.4298    func 36.1236    prepare 3.0413    transfer 0.0009    finalize 6.8822    add 1.0855    
max lb 0.9104681015014648 min lb -6.465643882751465
Number of Verified Splits: 5 of 16384
Current worst splitting domains lb-rhs (depth):
-6.50303 (13), -6.50303 (12), -6.50257 (8), -6.50240 (11), -6.50106 (11), -6.50041 (8), -6.49517 (14), -6.49516 (11), -6.49495 (15), -6.49421 (11), -6.49237 (11), -6.49229 (11), -6.49139 (12), -6.49121 (11), -6.49119 (12), -6.49054 (14), -6.48988 (11), -6.48730 (12), -6.48642 (13), -6.48475 (11), 
Current (lb-rhs): -6.503030776977539
131428 domains visited
Length of domains: 65729
Cumulative time: 47.492292165756226

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/26, 3898] [/input, 6031] [/26, 3721] [/input, 4631] [/26, 2215] [/26, 588] [/26, 299] [/26, 2296] [/input, 534] [/input, 4602] 
best_l after optimization: -64207.43359375
beta sum per layer: [59738.1328125, 50291.9453125, 462.34552001953125]
alpha/beta optimization time: 3.022135019302368
pruning_in_iteration open status: False
ratio of positive domain = 15 / 16384 = 0.00091552734375
pruning-in-iteration extra time: 9.775161743164062e-05
Time: pickout 0.7342    branching_decision 0.0021    decision 0.0021    set_bounds 0.3619    prepare 0.3819    transfer 0.0001    finalize 0.7792    func 4.3045    solve 4.6945    add 0.2361    bab_iteration 6.0320    
Accumulated time: bab_iteration 47.4611    pickout 7.3538    decision 0.0199    branching_decision 0.0195    set_bounds 3.6892    solve 36.1243    func 40.4281    prepare 3.4231    transfer 0.0010    finalize 7.6614    add 1.3216    
max lb 2.1849560737609863 min lb -6.46535062789917
Number of Verified Splits: 15 of 16384
Current worst splitting domains lb-rhs (depth):
-6.50303 (12), -6.50303 (13), -6.50257 (8), -6.50240 (11), -6.50106 (11), -6.50041 (8), -6.49517 (14), -6.49516 (11), -6.49495 (15), -6.49421 (11), -6.49237 (11), -6.49229 (11), -6.49139 (12), -6.49121 (11), -6.49119 (12), -6.49054 (14), -6.48988 (11), -6.48730 (12), -6.48642 (13), -6.48475 (11), 
Current (lb-rhs): -6.503030776977539
147812 domains visited
Length of domains: 73906
Cumulative time: 53.49009323120117

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/26, 3229] [/input, 3267] [/input, 4760] [/input, 199] [/input, 370] [/26, 316] [/26, 1580] [/input, 579] [/26, 2157] [/26, 3503] 
best_l after optimization: -63677.13671875
beta sum per layer: [65489.5859375, 55393.2421875, 511.40789794921875]
alpha/beta optimization time: 3.0234787464141846
pruning_in_iteration open status: False
ratio of positive domain = 14 / 16384 = 0.0008544921875
pruning-in-iteration extra time: 6.461143493652344e-05
Time: pickout 0.7370    branching_decision 0.0020    decision 0.0021    set_bounds 0.3639    prepare 0.3836    transfer 0.0001    finalize 0.7804    func 4.3112    solve 4.3045    add 0.5858    bab_iteration 5.9978    
Accumulated time: bab_iteration 53.4589    pickout 8.0908    decision 0.0219    branching_decision 0.0216    set_bounds 4.0532    solve 40.4288    func 44.7393    prepare 3.8068    transfer 0.0011    finalize 8.4418    add 1.9074    
max lb 0.7406156063079834 min lb -6.46535062789917
Number of Verified Splits: 14 of 16384
Current worst splitting domains lb-rhs (depth):
-6.50303 (12), -6.50303 (13), -6.50257 (8), -6.50240 (11), -6.50106 (11), -6.50041 (8), -6.49517 (14), -6.49516 (11), -6.49495 (15), -6.49421 (11), -6.49237 (11), -6.49229 (11), -6.49139 (12), -6.49121 (11), -6.49119 (12), -6.49054 (14), -6.48988 (11), -6.48730 (12), -6.48642 (13), -6.48475 (11), 
Current (lb-rhs): -6.503030776977539
164196 domains visited
Length of domains: 82084
Time out!!!!!!!!
Result: unknown in 61.4648 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001626 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-2.23416567, -2.55465627, -1.39147651,  2.47894979,  6.66587257,
          4.53523970, -3.37107301,  4.97730637,  3.90590715,  3.86103630]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2697]; unstable size 2697; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 2697] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 18, 1, 2697] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 2697] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2231]; unstable size 2231; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 18, 1, 2231] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2231] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [17]; unstable size 17; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.9243209362030029, 1.2935118675231934, -1.9857077598571777, -6.499480247497559, -6.297750473022461, -0.4213895797729492, -6.717461585998535, -5.465550422668457, -3.7392635345458984]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -25.958763122558594
alpha/beta optimization time: 1.6011335849761963
initial alpha-crown bounds (first 10 items): [-0.3603506088256836, -1.5767772197723389, -5.008803367614746, -5.457472324371338, 0.00815129280090332, -5.7611894607543945, -4.550493240356445, -3.251829147338867]
Global lower bound: -5.7611894607543945
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 5]
Verified OR lbs (first 10 items): [[inf], [0.00815129280090332]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.3603506088256836], [-1.5767772197723389], [-5.008803367614746], [-5.457472324371338], [-5.7611894607543945], [-4.550493240356445], [-3.251829147338867]]
###### Verifying property Instance 6 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.912012815475464
Model prediction is: tensor([-2.23416567, -2.55465627, -1.39147651,  2.47894979,  6.66587257,
         4.53523970, -3.37107301,  4.97730637,  3.90590715,  3.86103630],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 8, 28, 28]), torch.Size([7, 1, 8, 28, 28]), torch.Size([7, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.36035061],
        [-1.57677722],
        [-5.00880337],
        [-5.45747232],
        [-5.76118946],
        [-4.55049324],
        [-3.25182915]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 2697
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2215
Node /41 input 0: size torch.Size([64]) unstable 17
-----------------
# of unstable neurons: 4929
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/26, 1991] [/input, 3482] [/26, 1818] [/input, 4728] [/input, 6130] [/input, 453] [/input, 612] 
split level 1: [/input, 3253] [/26, 1960] [/26, 3658] [/26, 5798] [/input, 1084] [/26, 3669] [/26, 5688] 
split level 2: [/input, 4802] [/26, 70] [/26, 3418] [/input, 4920] [/26, 510] [/input, 5433] [/26, 5828] 
split level 3: [/input, 577] [/input, 3848] [/26, 391] [/26, 42] [/input, 3229] [/26, 447] [/input, 3720] 
best_l after optimization: -409.2615966796875
beta sum per layer: [32.862770080566406, 32.592098236083984, 0.0]
alpha/beta optimization time: 0.14512372016906738
pruning_in_iteration open status: False
ratio of positive domain = 0 / 112 = 0.0
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.0021    branching_decision 0.0001    decision 0.0001    set_bounds 0.0053    prepare 0.0017    transfer 0.0000    finalize 0.0049    func 0.1560    
Accumulated time: bab_iteration 0.0000    pickout 0.0021    decision 0.0001    branching_decision 0.0001    set_bounds 0.0053    solve 0.0000    func 0.1560    prepare 0.0017    transfer 0.0000    finalize 0.0049    
max lb -0.32669520378112793 min lb -5.760024547576904
Number of Verified Splits: 0 of 112
Current worst splitting domains lb-rhs (depth):
-5.76002 (4), -5.75851 (4), -5.75802 (4), -5.75650 (4), -5.75473 (4), -5.75352 (4), -5.75312 (4), -5.75160 (4), -5.74575 (4), -5.74427 (4), -5.74384 (4), -5.74232 (4), -5.74067 (4), -5.73933 (4), -5.73894 (4), -5.73742 (4), -5.45636 (4), -5.45634 (4), -5.45506 (4), -5.45504 (4), 
Current (lb-rhs): -5.760024547576904
112 domains visited
Length of domains: 112
Cumulative time: 0.21761679649353027

BaB round 2
batch: 112
splitting decisions: 
split level 0: [/26, 2036] [/input, 37] [/26, 1571] [/input, 4217] [/input, 3181] [/26, 2611] [/input, 3728] [/26, 3310] [/input, 5546] [/input, 1471] 
best_l after optimization: -813.21435546875
beta sum per layer: [108.1117172241211, 112.20980834960938, 0.010812763124704361]
alpha/beta optimization time: 0.14016199111938477
pruning_in_iteration open status: False
ratio of positive domain = 0 / 224 = 0.0
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0102    branching_decision 0.0001    decision 0.0001    set_bounds 0.0052    prepare 0.0053    transfer 0.0000    finalize 0.0096    func 0.1600    solve 0.1560    add 0.0012    bab_iteration 0.1649    
Accumulated time: bab_iteration 0.1649    pickout 0.0123    decision 0.0002    branching_decision 0.0002    set_bounds 0.0105    solve 0.1560    func 0.3160    prepare 0.0070    transfer 0.0001    finalize 0.0145    add 0.0012    
max lb -0.21711421012878418 min lb -5.759564399719238
Number of Verified Splits: 0 of 224
Current worst splitting domains lb-rhs (depth):
-5.75956 (5), -5.75829 (5), -5.75798 (5), -5.75650 (5), -5.75650 (5), -5.75399 (5), -5.75258 (5), -5.75254 (5), -5.75196 (5), -5.75012 (5), -5.74811 (5), -5.74487 (5), -5.74371 (5), -5.74334 (5), -5.74221 (5), -5.74184 (5), -5.74166 (5), -5.74031 (5), -5.73966 (5), -5.73828 (5), 
Current (lb-rhs): -5.759564399719238
336 domains visited
Length of domains: 224
Cumulative time: 0.3955519199371338

BaB round 3
batch: 224
splitting decisions: 
split level 0: [/input, 249] [/input, 4980] [/input-8, 22] [/26, 5969] [/input, 510] [/input, 5329] [/input, 313] [/input, 524] [/26, 3917] [/26, 3662] 
best_l after optimization: -1615.626953125
beta sum per layer: [297.044921875, 304.33636474609375, 0.7792335748672485]
alpha/beta optimization time: 0.14269518852233887
pruning_in_iteration open status: False
ratio of positive domain = 0 / 448 = 0.0
pruning-in-iteration extra time: 5.364418029785156e-05
Time: pickout 0.0187    branching_decision 0.0001    decision 0.0001    set_bounds 0.0104    prepare 0.0101    transfer 0.0000    finalize 0.0199    func 0.1807    solve 0.1600    add 0.0023    bab_iteration 0.1779    
