$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_resnet2b_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/resnet2b_regen_simplified.onnx --epsilon 0.031 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     16:11:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
max lb -0.8478031158447266 min lb -4.4762420654296875
Number of Verified Splits: 0 of 448
Current worst splitting domains lb-rhs (depth):
-4.47624 (6), -4.47507 (6), -4.47411 (6), -4.47409 (6), -4.47401 (6), -4.47394 (6), -4.47203 (6), -4.47202 (6), -4.47177 (6), -4.45870 (6), -4.44865 (6), -4.43670 (6), -4.43528 (6), -4.43439 (6), -4.43277 (6), -4.43234 (6), -4.43060 (6), -4.43025 (6), -4.42294 (6), -4.42292 (6), 
Current (lb-rhs): -4.4762420654296875
784 domains visited
Length of domains: 448
Cumulative time: 0.9343905448913574

BaB round 4
batch: 448
splitting decisions: 
split level 0: [/input-28, 10] [/input-20, 84] [/45, 725] [/input-8, 698] [/input-8, 759] [/input-20, 845] [/input, 1501] [/40, 106] [/input, 1393] [/input-8, 36] 
best_l after optimization: -2992.7470703125
beta sum per layer: [42.11614227294922, 184.40896606445312, 228.04238891601562, 528.7122802734375, 352.2321472167969, 161.19888305664062]
alpha/beta optimization time: 0.2189464569091797
pruning_in_iteration open status: False
ratio of positive domain = 0 / 896 = 0.0
pruning-in-iteration extra time: 6.222724914550781e-05
Time: pickout 0.0610    branching_decision 0.0003    decision 0.0003    set_bounds 0.0176    prepare 0.0395    transfer 0.0000    finalize 0.0642    func 0.3345    solve 0.2825    add 0.0023    bab_iteration 0.3250    
Accumulated time: bab_iteration 0.8527    pickout 0.1111    decision 0.0006    branching_decision 0.0006    set_bounds 0.0376    solve 0.7764    func 1.1108    prepare 0.0716    transfer 0.0002    finalize 0.1184    add 0.0053    
max lb -0.3400092124938965 min lb -4.4762420654296875
Number of Verified Splits: 0 of 896
Current worst splitting domains lb-rhs (depth):
-4.47624 (7), -4.47620 (7), -4.47446 (7), -4.47411 (7), -4.47390 (7), -4.47388 (7), -4.47387 (7), -4.47202 (7), -4.47187 (7), -4.46882 (7), -4.46811 (7), -4.46714 (7), -4.46690 (7), -4.46600 (7), -4.46446 (7), -4.45835 (7), -4.44847 (7), -4.44671 (7), -4.44168 (7), -4.43351 (7), 
Current (lb-rhs): -4.4762420654296875
1680 domains visited
Length of domains: 896
Cumulative time: 1.3516929149627686

BaB round 5
batch: 896
splitting decisions: 
split level 0: [/40, 648] [/input-8, 687] [/40, 546] [/45, 3] [/input-8, 319] [/input-8, 443] [/45, 589] [/input, 907] [/45, 674] [/45, 452] 
best_l after optimization: -5929.9814453125
beta sum per layer: [99.12120819091797, 454.61407470703125, 601.2223510742188, 1297.315185546875, 949.2845458984375, 398.2896728515625]
alpha/beta optimization time: 0.2190403938293457
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1792 = 0.0
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: pickout 0.1233    branching_decision 0.0005    decision 0.0005    set_bounds 0.0355    prepare 0.0811    transfer 0.0000    finalize 0.1319    func 0.4505    solve 0.3346    add 0.0035    bab_iteration 0.4173    
Accumulated time: bab_iteration 1.2700    pickout 0.2344    decision 0.0011    branching_decision 0.0010    set_bounds 0.0731    solve 1.1110    func 1.5613    prepare 0.1527    transfer 0.0002    finalize 0.2503    add 0.0088    
max lb -0.16994285583496094 min lb -4.476286888122559
Number of Verified Splits: 0 of 1792
Current worst splitting domains lb-rhs (depth):
-4.47624 (8), -4.47624 (8), -4.47619 (8), -4.47446 (8), -4.47387 (8), -4.47377 (8), -4.47370 (8), -4.47367 (8), -4.47337 (8), -4.47202 (8), -4.47187 (8), -4.46871 (8), -4.46700 (8), -4.46669 (8), -4.46669 (8), -4.46569 (8), -4.46565 (8), -4.46555 (8), -4.46434 (8), -4.46412 (8), 
Current (lb-rhs): -4.4762420654296875
3472 domains visited
Length of domains: 1792
Cumulative time: 1.9689664840698242

BaB round 6
batch: 1792
splitting decisions: 
split level 0: [/input-8, 233] [/45, 664] [/45, 292] [/input, 1476] [/40, 948] [/input-20, 106] [/input, 1651] [/input-8, 713] [/input-20, 23] [/input-28, 73] 
best_l after optimization: -11748.970703125
beta sum per layer: [247.0916748046875, 1104.9189453125, 1517.2276611328125, 3122.453369140625, 2489.244140625, 958.565673828125]
alpha/beta optimization time: 0.262603759765625
pruning_in_iteration open status: False
ratio of positive domain = 0 / 3584 = 0.0
pruning-in-iteration extra time: 7.724761962890625e-05
Time: pickout 0.2520    branching_decision 0.0008    decision 0.0008    set_bounds 0.0719    prepare 0.1651    transfer 0.0001    finalize 0.4048    func 0.8598    solve 0.4506    add 0.0069    bab_iteration 0.6173    
Accumulated time: bab_iteration 1.8873    pickout 0.4864    decision 0.0020    branching_decision 0.0019    set_bounds 0.1450    solve 1.5615    func 2.4211    prepare 0.3178    transfer 0.0003    finalize 0.6551    add 0.0157    
max lb -0.05807352066040039 min lb -4.476194858551025
Number of Verified Splits: 0 of 3584
Current worst splitting domains lb-rhs (depth):
-4.47619 (9), -4.47603 (9), -4.47589 (9), -4.47561 (9), -4.47446 (9), -4.47374 (9), -4.47358 (9), -4.47337 (9), -4.47275 (9), -4.47175 (9), -4.47173 (9), -4.47056 (9), -4.47021 (9), -4.46928 (9), -4.46727 (9), -4.46673 (9), -4.46642 (9), -4.46609 (9), -4.46587 (9), -4.46582 (9), 
Current (lb-rhs): -4.476194858551025
7056 domains visited
Length of domains: 3584
Cumulative time: 3.1664648056030273

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input, 1520] [/40, 812] [/input-8, 690] [/45, 90] [/input-8, 29] [/input-8, 370] [/input-20, 325] [/input, 1501] [/45, 52] [/input-8, 365] 
best_l after optimization: -13313.091796875
beta sum per layer: [303.45306396484375, 1488.1473388671875, 2101.21142578125, 4258.60546875, 3495.44287109375, 1260.816162109375]
alpha/beta optimization time: 0.29055166244506836
pruning_in_iteration open status: False
ratio of positive domain = 2 / 4096 = 0.00048828125
pruning-in-iteration extra time: 5.412101745605469e-05
Time: pickout 0.2986    branching_decision 0.0006    decision 0.0007    set_bounds 0.0837    prepare 0.1938    transfer 0.0001    finalize 0.3145    func 0.8282    solve 0.8598    add 0.0120    bab_iteration 1.1975    
Accumulated time: bab_iteration 3.0848    pickout 0.7850    decision 0.0026    branching_decision 0.0025    set_bounds 0.2287    solve 2.4214    func 3.2493    prepare 0.5116    transfer 0.0003    finalize 0.9697    add 0.0278    
max lb 0.02120208740234375 min lb -4.476195335388184
Number of Verified Splits: 2 of 4096
Current worst splitting domains lb-rhs (depth):
-4.47619 (10), -4.47603 (9), -4.47589 (10), -4.47561 (10), -4.47560 (10), -4.47550 (10), -4.47408 (10), -4.47358 (10), -4.47331 (10), -4.47324 (10), -4.47289 (10), -4.47275 (9), -4.47175 (10), -4.47170 (10), -4.47153 (10), -4.47086 (10), -4.47056 (9), -4.47029 (10), -4.47021 (9), -4.46928 (9), 
Current (lb-rhs): -4.476194858551025
11152 domains visited
Length of domains: 5630
current_vram/total_varm: 2.9GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.394777774810791

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/40, 367] [/input, 1586] [/input-20, 573] [/40, 816] [/40, 189] [/input-8, 1010] [/45, 31] [/45, 306] [/45, 941] [/input-8, 668] 
best_l after optimization: -26371.830078125
beta sum per layer: [754.4692993164062, 3576.80859375, 5161.587890625, 9817.7900390625, 8598.6240234375, 2883.65087890625]
alpha/beta optimization time: 0.6953432559967041
pruning_in_iteration open status: False
ratio of positive domain = 10 / 8192 = 0.001220703125
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.7693    branching_decision 0.0011    decision 0.0011    set_bounds 0.1690    prepare 0.3896    transfer 0.0001    finalize 0.8063    func 1.9450    solve 0.8282    add 0.0160    bab_iteration 1.2283    
Accumulated time: bab_iteration 4.3131    pickout 1.5543    decision 0.0037    branching_decision 0.0036    set_bounds 0.3977    solve 3.2496    func 5.1943    prepare 0.9012    transfer 0.0004    finalize 1.7760    add 0.0438    
max lb 0.19864106178283691 min lb -4.475892543792725
Number of Verified Splits: 10 of 8192
Current worst splitting domains lb-rhs (depth):
-4.47603 (9), -4.47589 (11), -4.47561 (11), -4.47560 (11), -4.47550 (11), -4.47433 (11), -4.47408 (11), -4.47408 (11), -4.47365 (11), -4.47358 (11), -4.47290 (11), -4.47279 (11), -4.47275 (9), -4.47272 (11), -4.47271 (11), -4.47261 (11), -4.47175 (11), -4.47170 (11), -4.47153 (11), -4.47153 (11), 
Current (lb-rhs): -4.476033687591553
19344 domains visited
Length of domains: 9716
current_vram/total_varm: 6.1GB/47.7GB, batch_size increase to 8192
Cumulative time: 7.314165830612183

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 1196] [/input, 1652] [/input, 988] [/input-8, 148] [/input-20, 93] [/40, 806] [/45, 299] [/45, 24] [/45, 24] [/40, 340] 
best_l after optimization: -52251.8359375
beta sum per layer: [1842.8140869140625, 8556.251953125, 12393.9140625, 22336.95703125, 20694.791015625, 6473.4443359375]
alpha/beta optimization time: 1.4914133548736572
pruning_in_iteration open status: False
ratio of positive domain = 35 / 16384 = 0.00213623046875
pruning-in-iteration extra time: 8.511543273925781e-05
Time: pickout 1.4456    branching_decision 0.0021    decision 0.0021    set_bounds 0.3418    prepare 0.7968    transfer 0.0001    finalize 1.3095    func 3.9025    solve 1.9451    add 0.0331    bab_iteration 2.9194    
Accumulated time: bab_iteration 7.2325    pickout 2.9999    decision 0.0059    branching_decision 0.0057    set_bounds 0.7395    solve 5.1947    func 9.0968    prepare 1.6980    transfer 0.0005    finalize 3.0855    add 0.0769    
max lb 0.36470532417297363 min lb -4.475953102111816
Number of Verified Splits: 35 of 16384
Current worst splitting domains lb-rhs (depth):
-4.47603 (9), -4.47589 (12), -4.47589 (12), -4.47561 (12), -4.47560 (12), -4.47550 (12), -4.47550 (12), -4.47408 (12), -4.47389 (12), -4.47357 (12), -4.47354 (12), -4.47291 (12), -4.47281 (12), -4.47277 (12), -4.47275 (9), -4.47272 (12), -4.47271 (12), -4.47247 (12), -4.47240 (12), -4.47238 (12), 
Current (lb-rhs): -4.476033687591553
35728 domains visited
Length of domains: 17873
current_vram/total_varm: 12.8GB/47.7GB, batch_size increase to 16384
Cumulative time: 13.272797346115112

BaB round 10
batch: 16384
splitting decisions: 
split level 0: [/input, 1443] [/40, 157] [/45, 788] [/45, 625] [/input-20, 858] [/40, 806] [/input-28, 23] [/45, 57] [/40, 541] [/input-20, 581] 
best_l after optimization: -103552.1875
beta sum per layer: [4440.5888671875, 20265.1328125, 29240.076171875, 50225.0078125, 49122.48828125, 14357.236328125]
alpha/beta optimization time: 3.0821659564971924
pruning_in_iteration open status: False
ratio of positive domain = 75 / 32768 = 0.002288818359375
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 2.8963    branching_decision 0.0038    decision 0.0038    set_bounds 0.9252    prepare 1.6282    transfer 0.0003    finalize 3.1888    func 8.1076    solve 3.9026    add 0.2635    bab_iteration 5.9586    
Accumulated time: bab_iteration 13.1911    pickout 5.8962    decision 0.0097    branching_decision 0.0095    set_bounds 1.6647    solve 9.0972    func 17.2044    prepare 3.3261    transfer 0.0008    finalize 6.2743    add 0.3404    
max lb 0.28365373611450195 min lb -4.475948333740234
Number of Verified Splits: 75 of 32768
Current worst splitting domains lb-rhs (depth):
-4.47603 (9), -4.47589 (13), -4.47589 (13), -4.47561 (13), -4.47561 (13), -4.47560 (13), -4.47550 (13), -4.47540 (13), -4.47539 (13), -4.47449 (13), -4.47407 (13), -4.47357 (13), -4.47357 (13), -4.47328 (13), -4.47299 (13), -4.47277 (13), -4.47275 (9), -4.47274 (13), -4.47271 (13), -4.47266 (13), 
Current (lb-rhs): -4.476033687591553
68496 domains visited
Length of domains: 34182
Cumulative time: 25.321629524230957

BaB round 11
batch: 16384
splitting decisions: 
split level 0: [/45, 939] [/45, 981] [/input, 1094] [/45, 226] [/45, 674] [/input-20, 611] [/input-8, 722] [/input, 1477] [/40, 351] [/45, 331] 
best_l after optimization: -102669.25
beta sum per layer: [5062.35205078125, 23335.99609375, 33805.796875, 56372.9765625, 56798.8125, 15755.3134765625]
alpha/beta optimization time: 3.082423448562622
pruning_in_iteration open status: False
ratio of positive domain = 60 / 32768 = 0.0018310546875
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 3.0486    branching_decision 0.0039    decision 0.0039    set_bounds 1.0193    prepare 1.6491    transfer 0.0001    finalize 3.0103    func 7.9460    solve 8.1076    add 0.1092    bab_iteration 12.0488    
Accumulated time: bab_iteration 25.2399    pickout 8.9448    decision 0.0136    branching_decision 0.0134    set_bounds 2.6841    solve 17.2049    func 25.1504    prepare 4.9753    transfer 0.0009    finalize 9.2845    add 0.4496    
max lb 0.21394634246826172 min lb -4.4758453369140625
Number of Verified Splits: 60 of 32768
Current worst splitting domains lb-rhs (depth):
-4.47603 (9), -4.47585 (14), -4.47561 (13), -4.47540 (13), -4.47539 (13), -4.47536 (14), -4.47536 (14), -4.47449 (13), -4.47428 (14), -4.47406 (14), -4.47357 (13), -4.47275 (9), -4.47274 (14), -4.47274 (13), -4.47271 (13), -4.47268 (14), -4.47264 (14), -4.47260 (14), -4.47243 (14), -4.47240 (14), 
Current (lb-rhs): -4.476033687591553
101264 domains visited
Length of domains: 50506
Cumulative time: 37.44750452041626

BaB round 12
batch: 16384
splitting decisions: 
split level 0: [/input-8, 698] [/45, 126] [/input-8, 755] [/input, 1178] [/input-8, 9] [/40, 154] [/45, 748] [/input-8, 713] [/40, 124] [/input, 1704] 
best_l after optimization: -101711.6953125
beta sum per layer: [5731.3515625, 26561.28515625, 38706.11328125, 62954.3125, 64858.265625, 17307.193359375]
alpha/beta optimization time: 3.080678701400757
pruning_in_iteration open status: False
ratio of positive domain = 57 / 32768 = 0.001739501953125
pruning-in-iteration extra time: 5.91278076171875e-05
Time: pickout 3.1898    branching_decision 0.3956    decision 0.3956    set_bounds 0.7073    prepare 1.6697    transfer 0.0001    finalize 3.1770    func 8.1360    solve 7.9461    add 0.1006    bab_iteration 12.1259    
Accumulated time: bab_iteration 37.3658    pickout 12.1346    decision 0.4093    branching_decision 0.4090    set_bounds 3.3913    solve 25.1509    func 33.2864    prepare 6.6450    transfer 0.0011    finalize 12.4615    add 0.5502    
max lb 0.29013538360595703 min lb -4.475794792175293
Number of Verified Splits: 57 of 32768
Current worst splitting domains lb-rhs (depth):
-4.47603 (9), -4.47579 (15), -4.47577 (15), -4.47561 (13), -4.47540 (13), -4.47539 (13), -4.47536 (14), -4.47535 (15), -4.47449 (13), -4.47428 (15), -4.47399 (15), -4.47391 (15), -4.47357 (13), -4.47275 (9), -4.47274 (13), -4.47271 (13), -4.47268 (15), -4.47264 (15), -4.47260 (14), -4.47260 (15), 
Current (lb-rhs): -4.476033687591553
134032 domains visited
Length of domains: 66833
Cumulative time: 50.02824902534485

BaB round 13
batch: 16384
splitting decisions: 
split level 0: [/40, 908] [/40, 357] [/input, 1707] [/45, 682] [/input-8, 1005] [/input-20, 383] [/input, 1425] [/input-8, 545] [/40, 533] [/40, 328] 
best_l after optimization: -100655.75
beta sum per layer: [6526.3916015625, 30101.07421875, 44156.296875, 70165.75, 73510.171875, 18879.728515625]
alpha/beta optimization time: 3.081998825073242
pruning_in_iteration open status: False
ratio of positive domain = 63 / 32768 = 0.001922607421875
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 3.3917    branching_decision 0.0040    decision 0.0040    set_bounds 0.7132    prepare 1.6870    transfer 0.0001    finalize 2.7428    func 8.2272    solve 8.1361    add 0.1430    bab_iteration 12.5807    
Accumulated time: bab_iteration 49.9465    pickout 15.5262    decision 0.4133    branching_decision 0.4131    set_bounds 4.1045    solve 33.2870    func 41.5136    prepare 8.3319    transfer 0.0012    finalize 15.2043    add 0.6933    
max lb 0.17983531951904297 min lb -4.474855899810791
Number of Verified Splits: 63 of 32768
Current worst splitting domains lb-rhs (depth):
-4.47603 (9), -4.47579 (15), -4.47561 (13), -4.47540 (13), -4.47539 (13), -4.47536 (14), -4.47535 (15), -4.47486 (16), -4.47449 (13), -4.47428 (15), -4.47397 (16), -4.47391 (15), -4.47357 (13), -4.47275 (9), -4.47274 (13), -4.47271 (13), -4.47268 (15), -4.47260 (14), -4.47260 (16), -4.47255 (16), 
Current (lb-rhs): -4.476033687591553
166800 domains visited
Length of domains: 83154
Time out!!!!!!!!
Result: unknown in 68.5286 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003097 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /18, /19], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /20, /21], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-4, /22, /23], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/39): BoundConv(name=/39, inputs=[/input-12, /24, /25], perturbed=True)
  (/40): BoundAdd(name=/40, inputs=[/39, /37], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /26, /27], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/44): BoundConv(name=/44, inputs=[/input-24, /28, /29], perturbed=True)
  (/45): BoundAdd(name=/45, inputs=[/44, /input-16], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/45], perturbed=True)
  (/47): BoundSplit(name=/47, inputs=[/shape], perturbed=False)
  (/48): BoundSplit(name=/48, inputs=[/shape], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/47, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/48, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConcat(name=/57, inputs=[/54, /56], perturbed=False)
  (/58): BoundReshape(name=/58, inputs=[/46, /57], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/58, /30, /31], perturbed=True)
  (/60): BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
  (/61): BoundLinear(name=/61, inputs=[/60, /32, /33], perturbed=True)
)
Original output in the first batch: tensor([[ 1.34149778, -3.79872751,  2.15164661,  0.93109095,  1.76455402,
          0.78581756,  0.29515195, -1.15832913,  0.83580643, -3.14855385]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/46, inputs=[/45], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [277]; unstable size 277; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 419, 1, 277] with unstable size 418 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /40 using sparse-spec alpha [2, 281, 1, 277] with unstable size 280 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 237, 1, 277] with unstable size 236 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /45 using sparse-spec alpha [2, 393, 1, 277] with unstable size 392 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 62, 1, 277] with unstable size 61 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /61 using full alpha [2, 9, 1, 277] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [418]; unstable size 418; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /40 using sparse-spec alpha [2, 281, 1, 418] with unstable size 280 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 237, 1, 418] with unstable size 236 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /45 using sparse-spec alpha [2, 393, 1, 418] with unstable size 392 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 62, 1, 418] with unstable size 61 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /61 using full alpha [2, 9, 1, 418] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [280]; unstable size 280; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 237, 1, 280] with unstable size 236 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /45 using sparse-spec alpha [2, 393, 1, 280] with unstable size 392 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 62, 1, 280] with unstable size 61 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /61 using full alpha [2, 9, 1, 280] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [236]; unstable size 236; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /45 using sparse-spec alpha [2, 393, 1, 236] with unstable size 392 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 62, 1, 236] with unstable size 61 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /61 using full alpha [2, 9, 1, 236] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [392]; unstable size 392; total size 1024 ([1, 16, 8, 8])
layer /46 start_node /input-28 using sparse-spec alpha [2, 62, 1, 392] with unstable size 61 total_size 100 output_shape torch.Size([100])
layer /46 start_node /61 using full alpha [2, 9, 1, 392] with unstable size None total_size 9 output_shape 9
layer /60 using sparse-features alpha with shape [61]; unstable size 61; total size 100 ([1, 100])
layer /60 start_node /61 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.537233829498291, -0.22828960418701172, -5.253115653991699, -3.5808591842651367, -4.621589660644531, -3.853668451309204, -3.460423469543457, -4.847752094268799, -0.8121668100357056]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -23.537277221679688
alpha/beta optimization time: 5.168452978134155
initial alpha-crown bounds (first 10 items): [-4.447713851928711, 0.832605242729187, -4.457202434539795, -2.853109121322632, -3.7695655822753906, -3.0444092750549316, -2.216066360473633, -3.8281466960906982, 0.24632921814918518]
Global lower bound: -4.457202434539795
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 8]
Verified OR lbs (first 10 items): [[0.832605242729187], [0.24632921814918518]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-4.447713851928711], [-4.457202434539795], [-2.853109121322632], [-3.7695655822753906], [-3.0444092750549316], [-2.216066360473633], [-3.8281466960906982]]
###### Verifying property Instance 5 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.27606391906738
Model prediction is: tensor([ 1.34149778, -3.79872751,  2.15164661,  0.93109095,  1.76455402,
         0.78581756,  0.29515195, -1.15832913,  0.83580643, -3.14855385],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 8, 16, 16]), torch.Size([7, 1, 16, 8, 8]), torch.Size([7, 1, 16, 8, 8]), torch.Size([7, 1, 16, 8, 8]), torch.Size([7, 1, 16, 8, 8]), torch.Size([7, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.44771385],
        [-4.45720243],
        [-2.85310912],
        [-3.76956558],
        [-3.04440928],
        [-2.21606636],
        [-3.82814670]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/40,/input-20,/45,/input-28
Keeping alphas for these layers: ['/61']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 277
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 415
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 259
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 215
Node /46 input 0: size torch.Size([16, 8, 8]) unstable 343
Node /60 input 0: size torch.Size([100]) unstable 56
-----------------
# of unstable neurons: 1565
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-8, 314] [/40, 274] [/input-8, 340] [/input-8, 982] [/45, 992] [/45, 275] [/input, 1250] 
