$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:31:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: bab_iteration 3.4844    pickout 0.8713    decision 0.0032    branching_decision 0.0031    set_bounds 0.5639    solve 2.6439    func 4.6831    prepare 0.4045    transfer 0.0004    finalize 0.7566    add 0.0635    
max lb 1.056310772895813 min lb -1.4671114683151245
Number of Verified Splits: 12 of 8192
Current worst splitting domains lb-rhs (depth):
-1.47624 (10), -1.47334 (10), -1.46711 (12), -1.46674 (12), -1.46668 (12), -1.46623 (12), -1.46540 (10), -1.46518 (12), -1.46506 (12), -1.46498 (12), -1.46497 (12), -1.46460 (12), -1.46315 (12), -1.45881 (12), -1.45874 (12), -1.45729 (10), -1.45645 (10), -1.45609 (12), -1.45587 (12), -1.45551 (12), 
Current (lb-rhs): -1.4762383699417114
18238 domains visited
Length of domains: 9198
current_vram/total_varm: 16.7GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.2757182121276855

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/input, 3778] [/26, 5677] [/input, 4744] [/26, 2302] [/input, 5919] [/26, 3877] [/26, 1715] [/input, 3240] [/input, 3786] [/26, 315] 
best_l after optimization: -17483.44140625
beta sum per layer: [18051.533203125, 41198.328125, 41.61748504638672]
alpha/beta optimization time: 2.8672711849212646
pruning_in_iteration open status: False
ratio of positive domain = 22 / 16384 = 0.0013427734375
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.8635    branching_decision 0.0021    decision 0.0021    set_bounds 0.3716    prepare 0.3714    transfer 0.0002    finalize 0.7231    func 4.2532    solve 2.0395    add 0.0496    bab_iteration 2.7554    
Accumulated time: bab_iteration 6.2398    pickout 1.7348    decision 0.0053    branching_decision 0.0052    set_bounds 0.9354    solve 4.6834    func 8.9363    prepare 0.7759    transfer 0.0006    finalize 1.4797    add 0.1131    
max lb 1.323097586631775 min lb -1.4667025804519653
Number of Verified Splits: 22 of 16384
Current worst splitting domains lb-rhs (depth):
-1.47624 (10), -1.47334 (10), -1.46670 (13), -1.46642 (13), -1.46619 (13), -1.46577 (13), -1.46540 (10), -1.46515 (13), -1.46507 (13), -1.46496 (13), -1.46492 (13), -1.46491 (13), -1.46485 (13), -1.46457 (13), -1.46341 (13), -1.46252 (13), -1.46236 (13), -1.46057 (13), -1.45837 (13), -1.45811 (13), 
Current (lb-rhs): -1.4762383699417114
34622 domains visited
Length of domains: 17368
Cumulative time: 11.85606837272644

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 3280] [/input, 3418] [/input, 3828] [/26, 2951] [/input, 5203] [/input, 5008] [/26, 192] [/26, 591] [/26, 1693] [/26, 2868] 
best_l after optimization: -17101.90625
beta sum per layer: [20156.34375, 46310.9375, 50.32538604736328]
alpha/beta optimization time: 2.8659465312957764
pruning_in_iteration open status: False
ratio of positive domain = 21 / 16384 = 0.00128173828125
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.9021    branching_decision 0.0020    decision 0.0021    set_bounds 0.3592    prepare 0.3714    transfer 0.0001    finalize 0.9267    func 4.2810    solve 4.2533    add 0.0859    bab_iteration 5.5803    
Accumulated time: bab_iteration 11.8201    pickout 2.6368    decision 0.0074    branching_decision 0.0072    set_bounds 1.2946    solve 8.9366    func 13.2173    prepare 1.1473    transfer 0.0007    finalize 2.4064    add 0.1990    
max lb 1.4173825979232788 min lb -1.4661166667938232
Number of Verified Splits: 21 of 16384
Current worst splitting domains lb-rhs (depth):
-1.47624 (10), -1.47334 (10), -1.46670 (13), -1.46619 (13), -1.46612 (14), -1.46577 (13), -1.46540 (10), -1.46515 (13), -1.46496 (13), -1.46492 (13), -1.46485 (13), -1.46466 (14), -1.46457 (13), -1.46332 (14), -1.46272 (14), -1.46258 (14), -1.46252 (13), -1.46235 (14), -1.46234 (14), -1.46209 (14), 
Current (lb-rhs): -1.4762383699417114
51006 domains visited
Length of domains: 25539
Cumulative time: 17.486160039901733

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 359] [/input, 3167] [/26, 3352] [/26, 3602] [/input, 3747] [/26, 608] [/input, 3482] [/input, 5754] [/26, 1857] [/26, 2294] 
best_l after optimization: -16733.984375
beta sum per layer: [22339.689453125, 51619.3984375, 56.74566650390625]
alpha/beta optimization time: 2.8676018714904785
pruning_in_iteration open status: False
ratio of positive domain = 19 / 16384 = 0.00115966796875
pruning-in-iteration extra time: 8.177757263183594e-05
Time: pickout 0.9486    branching_decision 0.0020    decision 0.0020    set_bounds 0.3615    prepare 0.3743    transfer 0.0001    finalize 0.7290    func 4.3843    solve 4.2811    add 0.0812    bab_iteration 5.6301    
Accumulated time: bab_iteration 17.4502    pickout 3.5854    decision 0.0094    branching_decision 0.0091    set_bounds 1.6561    solve 13.2177    func 17.6016    prepare 1.5216    transfer 0.0008    finalize 3.1354    add 0.2802    
max lb 1.190335750579834 min lb -1.465787649154663
Number of Verified Splits: 19 of 16384
Current worst splitting domains lb-rhs (depth):
-1.47624 (10), -1.47334 (10), -1.46670 (13), -1.46619 (13), -1.46579 (15), -1.46577 (13), -1.46540 (10), -1.46515 (13), -1.46496 (13), -1.46492 (13), -1.46485 (13), -1.46466 (14), -1.46464 (15), -1.46457 (13), -1.46318 (15), -1.46287 (15), -1.46259 (15), -1.46258 (14), -1.46252 (13), -1.46235 (14), 
Current (lb-rhs): -1.4762383699417114
67390 domains visited
Length of domains: 33712
Cumulative time: 23.3034565448761

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 3590] [/input, 3679] [/26, 3398] [/26, 341] [/26, 605] [/input, 5366] [/26, 5668] [/input, 5268] [/input, 3272] [/input, 5461] 
best_l after optimization: -16366.3076171875
beta sum per layer: [24765.087890625, 56976.17578125, 60.05767822265625]
alpha/beta optimization time: 2.8675143718719482
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16384 = 0.0009765625
pruning-in-iteration extra time: 6.29425048828125e-05
Time: pickout 0.7021    branching_decision 0.0020    decision 0.0020    set_bounds 0.6820    prepare 0.3739    transfer 0.0001    finalize 0.7237    func 4.0822    solve 4.3844    add 0.1156    bab_iteration 5.8173    
Accumulated time: bab_iteration 23.2675    pickout 4.2875    decision 0.0114    branching_decision 0.0111    set_bounds 2.3381    solve 17.6021    func 21.6838    prepare 1.8955    transfer 0.0008    finalize 3.8591    add 0.3958    
max lb 0.7839996814727783 min lb -1.4645419120788574
Number of Verified Splits: 16 of 16384
Current worst splitting domains lb-rhs (depth):
-1.47624 (10), -1.47334 (10), -1.46670 (13), -1.46619 (13), -1.46579 (15), -1.46577 (13), -1.46540 (10), -1.46515 (13), -1.46496 (13), -1.46492 (13), -1.46485 (13), -1.46466 (14), -1.46457 (13), -1.46454 (16), -1.46303 (16), -1.46287 (15), -1.46259 (15), -1.46258 (14), -1.46252 (13), -1.46235 (14), 
Current (lb-rhs): -1.4762383699417114
83774 domains visited
Length of domains: 41888
Cumulative time: 28.859423637390137

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/26, 2645] [/input, 5365] [/26, 319] [/26, 2011] [/input, 4737] [/input, 3296] [/input, 3065] [/26, 3240] [/input, 4926] [/26, 2041] 
best_l after optimization: -15973.49609375
beta sum per layer: [27314.63671875, 62508.20703125, 70.86441040039062]
alpha/beta optimization time: 2.868732452392578
pruning_in_iteration open status: False
ratio of positive domain = 20 / 16384 = 0.001220703125
pruning-in-iteration extra time: 5.7220458984375e-05
Time: pickout 1.0613    branching_decision 0.0019    decision 0.0019    set_bounds 0.3615    prepare 0.3740    transfer 0.0001    finalize 0.7273    func 4.0887    solve 4.0822    add 0.0816    bab_iteration 5.5560    
Accumulated time: bab_iteration 28.8235    pickout 5.3488    decision 0.0133    branching_decision 0.0130    set_bounds 2.6996    solve 21.6843    func 25.7725    prepare 2.2694    transfer 0.0009    finalize 4.5864    add 0.4774    
max lb 1.2753270864486694 min lb -1.4481183290481567
Number of Verified Splits: 20 of 16384
Current worst splitting domains lb-rhs (depth):
-1.47624 (10), -1.47334 (10), -1.46670 (13), -1.46619 (13), -1.46579 (15), -1.46577 (13), -1.46540 (10), -1.46515 (13), -1.46496 (13), -1.46492 (13), -1.46485 (13), -1.46466 (14), -1.46457 (13), -1.46454 (16), -1.46303 (16), -1.46287 (15), -1.46259 (15), -1.46258 (14), -1.46252 (13), -1.46235 (14), 
Current (lb-rhs): -1.4762383699417114
100158 domains visited
Length of domains: 50060
Cumulative time: 34.46353483200073

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/26, 2978] [/input, 4803] [/26, 2052] [/input, 5484] [/26, 2047] [/26, 1795] [/26, 3212] [/26, 63] [/input, 3685] [/26, 1898] 
best_l after optimization: -15589.9951171875
beta sum per layer: [30109.708984375, 68183.375, 77.53863525390625]
alpha/beta optimization time: 2.867985725402832
pruning_in_iteration open status: False
ratio of positive domain = 17 / 16384 = 0.00103759765625
pruning-in-iteration extra time: 6.031990051269531e-05
Time: pickout 1.1043    branching_decision 0.0021    decision 0.0021    set_bounds 0.3612    prepare 0.3728    transfer 0.0001    finalize 0.7241    func 4.0818    solve 4.0887    add 0.0840    bab_iteration 5.6041    
Accumulated time: bab_iteration 34.4276    pickout 6.4531    decision 0.0154    branching_decision 0.0151    set_bounds 3.0608    solve 25.7730    func 29.8543    prepare 2.6422    transfer 0.0010    finalize 5.3105    add 0.5614    
max lb 1.457571029663086 min lb -1.436151385307312
Number of Verified Splits: 17 of 16384
Current worst splitting domains lb-rhs (depth):
-1.47624 (10), -1.47334 (10), -1.46670 (13), -1.46619 (13), -1.46579 (15), -1.46577 (13), -1.46540 (10), -1.46515 (13), -1.46496 (13), -1.46492 (13), -1.46485 (13), -1.46466 (14), -1.46457 (13), -1.46454 (16), -1.46303 (16), -1.46287 (15), -1.46259 (15), -1.46258 (14), -1.46252 (13), -1.46235 (14), 
Current (lb-rhs): -1.4762383699417114
116542 domains visited
Length of domains: 58235
Cumulative time: 40.46663308143616

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/26, 3338] [/26, 6236] [/26, 3173] [/input, 3243] [/26, 774] [/26, 3719] [/input, 5454] [/input, 4819] [/26, 510] [/26, 3260] 
best_l after optimization: -15206.2119140625
beta sum per layer: [33128.6328125, 73997.40625, 88.65804290771484]
alpha/beta optimization time: 2.8685266971588135
pruning_in_iteration open status: False
ratio of positive domain = 23 / 16384 = 0.00140380859375
pruning-in-iteration extra time: 6.67572021484375e-05
Time: pickout 0.7166    branching_decision 0.0020    decision 0.0020    set_bounds 0.3625    prepare 0.3715    transfer 0.0001    finalize 0.7261    func 4.0831    solve 4.0819    add 0.4464    bab_iteration 6.0031    
Accumulated time: bab_iteration 40.4307    pickout 7.1698    decision 0.0174    branching_decision 0.0171    set_bounds 3.4233    solve 29.8549    func 33.9375    prepare 3.0137    transfer 0.0011    finalize 6.0366    add 1.0078    
max lb 1.0811750888824463 min lb -1.429997444152832
Number of Verified Splits: 23 of 16384
Current worst splitting domains lb-rhs (depth):
-1.47624 (10), -1.47334 (10), -1.46670 (13), -1.46619 (13), -1.46579 (15), -1.46577 (13), -1.46540 (10), -1.46515 (13), -1.46496 (13), -1.46492 (13), -1.46485 (13), -1.46466 (14), -1.46457 (13), -1.46454 (16), -1.46303 (16), -1.46287 (15), -1.46259 (15), -1.46258 (14), -1.46252 (13), -1.46235 (14), 
Current (lb-rhs): -1.4762383699417114
132926 domains visited
Length of domains: 66404
Cumulative time: 46.24357557296753

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/26, 613] [/26, 5882] [/26, 3181] [/26, 2266] [/input, 5270] [/26, 1662] [/input, 5112] [/26, 3895] [/26, 6194] [/26, 29] 
best_l after optimization: -14826.173828125
beta sum per layer: [36265.5234375, 79829.7890625, 92.64661407470703]
alpha/beta optimization time: 2.868377208709717
pruning_in_iteration open status: False
ratio of positive domain = 24 / 16384 = 0.00146484375
pruning-in-iteration extra time: 8.0108642578125e-05
Time: pickout 0.7176    branching_decision 0.0020    decision 0.0020    set_bounds 0.3622    prepare 0.3724    transfer 0.0001    finalize 0.7240    func 4.0823    solve 4.0832    add 0.6046    bab_iteration 5.7769    
Accumulated time: bab_iteration 46.2076    pickout 7.8874    decision 0.0194    branching_decision 0.0191    set_bounds 3.7855    solve 33.9382    func 38.0198    prepare 3.3861    transfer 0.0012    finalize 6.7606    add 1.6124    
max lb 1.4316178560256958 min lb -1.4290049076080322
Number of Verified Splits: 24 of 16384
Current worst splitting domains lb-rhs (depth):
-1.47624 (10), -1.47334 (10), -1.46670 (13), -1.46619 (13), -1.46579 (15), -1.46577 (13), -1.46540 (10), -1.46515 (13), -1.46496 (13), -1.46492 (13), -1.46485 (13), -1.46466 (14), -1.46457 (13), -1.46454 (16), -1.46303 (16), -1.46287 (15), -1.46259 (15), -1.46258 (14), -1.46252 (13), -1.46235 (14), 
Current (lb-rhs): -1.4762383699417114
149310 domains visited
Length of domains: 74572
Cumulative time: 51.502989053726196

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/26, 719] [/26, 1634] [/26, 2218] [/26, 3465] [/26, 635] [/26, 5677] [/26, 3795] [/input, 3855] [/input, 3168] [/26, 5775] 
best_l after optimization: -14440.310546875
beta sum per layer: [39526.83203125, 85899.6875, 102.30793762207031]
alpha/beta optimization time: 2.8681583404541016
pruning_in_iteration open status: False
ratio of positive domain = 27 / 16384 = 0.00164794921875
pruning-in-iteration extra time: 8.344650268554688e-05
Time: pickout 1.2028    branching_decision 0.0019    decision 0.0019    set_bounds 0.3612    prepare 0.3720    transfer 0.0001    finalize 0.7241    func 4.0814    solve 4.0823    add 0.0867    bab_iteration 5.2594    
Accumulated time: bab_iteration 51.4670    pickout 9.0902    decision 0.0213    branching_decision 0.0210    set_bounds 4.1466    solve 38.0205    func 42.1012    prepare 3.7581    transfer 0.0013    finalize 7.4847    add 1.6991    
max lb 1.2673957347869873 min lb -1.4230341911315918
Number of Verified Splits: 27 of 16384
Current worst splitting domains lb-rhs (depth):
-1.47624 (10), -1.47334 (10), -1.46670 (13), -1.46619 (13), -1.46579 (15), -1.46577 (13), -1.46540 (10), -1.46515 (13), -1.46496 (13), -1.46492 (13), -1.46485 (13), -1.46466 (14), -1.46457 (13), -1.46454 (16), -1.46303 (16), -1.46287 (15), -1.46259 (15), -1.46258 (14), -1.46252 (13), -1.46235 (14), 
Current (lb-rhs): -1.4762383699417114
165694 domains visited
Length of domains: 82737
Cumulative time: 57.24561381340027

BaB round 17
batch: 8192
splitting decisions: 
split level 0: [/26, 2193] [/26, 1714] [/26, 141] [/26, 1596] [/input, 4808] [/26, 5567] [/26, 194] [/26, 3186] [/input, 3631] [/26, 1721] 
best_l after optimization: -14061.5087890625
beta sum per layer: [43107.62890625, 91948.5703125, 107.94154357910156]
alpha/beta optimization time: 2.8688008785247803
pruning_in_iteration open status: False
ratio of positive domain = 30 / 16384 = 0.0018310546875
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 1.2567    branching_decision 0.0021    decision 0.0021    set_bounds 0.3619    prepare 0.3714    transfer 0.0001    finalize 0.7253    func 4.0823    solve 4.0815    add 0.0859    bab_iteration 5.7426    
Accumulated time: bab_iteration 57.2096    pickout 10.3469    decision 0.0235    branching_decision 0.0231    set_bounds 4.5085    solve 42.1020    func 46.1835    prepare 4.1295    transfer 0.0013    finalize 8.2101    add 1.7850    
max lb 1.2347187995910645 min lb -1.4225621223449707
Number of Verified Splits: 31 of 16384
Current worst splitting domains lb-rhs (depth):
-1.47624 (10), -1.47334 (10), -1.46670 (13), -1.46619 (13), -1.46579 (15), -1.46577 (13), -1.46540 (10), -1.46515 (13), -1.46496 (13), -1.46492 (13), -1.46485 (13), -1.46466 (14), -1.46457 (13), -1.46454 (16), -1.46303 (16), -1.46287 (15), -1.46259 (15), -1.46258 (14), -1.46252 (13), -1.46235 (14), 
Current (lb-rhs): -1.4762383699417114
182078 domains visited
Length of domains: 90898
Time out!!!!!!!!
Result: unknown in 65.4496 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001647 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-2.45666289, -2.22475696, -1.73973835,  2.25172806,  7.18227243,
          4.33149242, -3.62663269,  4.87875891,  4.05887079,  4.12637424]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1530]; unstable size 1530; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 1530] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 14, 1, 1530] with unstable size 13 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 1530] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1981]; unstable size 1981; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 14, 1, 1981] with unstable size 13 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1981] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [13]; unstable size 13; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.7158403396606445, 4.418389320373535, 2.8205018043518066, -1.7836178541183472, -2.4658539295196533, 4.374537944793701, -2.9962737560272217, -1.8790528774261475, -0.968458890914917]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -8.073671340942383
alpha/beta optimization time: 1.5835859775543213
initial alpha-crown bounds (first 10 items): [-1.0813668966293335, -2.1509928703308105, -2.59945011138916, -1.5432026386260986, -0.69865882396698]
Global lower bound: -2.59945011138916
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.0813668966293335], [-2.1509928703308105], [-2.59945011138916], [-1.5432026386260986], [-0.69865882396698]]
###### Verifying property Instance 6 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.876113414764404
Model prediction is: tensor([-2.45666289, -2.22475696, -1.73973835,  2.25172806,  7.18227243,
         4.33149242, -3.62663269,  4.87875891,  4.05887079,  4.12637424],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 8, 28, 28]), torch.Size([5, 1, 8, 28, 28]), torch.Size([5, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.08136690],
        [-2.15099287],
        [-2.59945011],
        [-1.54320264],
        [-0.69865882]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1530
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 1972
Node /41 input 0: size torch.Size([64]) unstable 13
-----------------
# of unstable neurons: 3515
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/26, 5567] [/26, 2952] [/input, 5676] [/input, 3868] [/26, 2063] 
split level 1: [/26, 154] [/input, 5921] [/26, 5965] [/26, 3777] [/26, 3390] 
split level 2: [/26, 3401] [/input, 3782] [/input, 3749] [/26, 3272] [/26, 3704] 
split level 3: [/input, 631] [/26, 3802] [/input, 3282] [/26, 2249] [/input, 5068] 
split level 4: [/26, 94] [/input, 5463] [/26, 1671] [/26, 127] [/input, 4135] 
best_l after optimization: -248.77120971679688
beta sum per layer: [36.748878479003906, 84.67816162109375, 0.0]
alpha/beta optimization time: 0.13846182823181152
pruning_in_iteration open status: False
ratio of positive domain = 0 / 160 = 0.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: pickout 0.0017    branching_decision 0.0001    decision 0.0001    set_bounds 0.0093    prepare 0.0023    transfer 0.0000    finalize 0.0068    func 0.1520    
Accumulated time: bab_iteration 0.0000    pickout 0.0017    decision 0.0001    branching_decision 0.0001    set_bounds 0.0093    solve 0.0000    func 0.1520    prepare 0.0023    transfer 0.0000    finalize 0.0068    
max lb -0.680173397064209 min lb -2.5989832878112793
Number of Verified Splits: 0 of 160
Current worst splitting domains lb-rhs (depth):
-2.59898 (5), -2.59863 (5), -2.59791 (5), -2.59756 (5), -2.59625 (5), -2.59603 (5), -2.59531 (5), -2.59495 (5), -2.58886 (5), -2.58861 (5), -2.58844 (5), -2.58819 (5), -2.58731 (5), -2.58705 (5), -2.58635 (5), -2.58597 (5), -2.55106 (5), -2.55101 (5), -2.55005 (5), -2.55000 (5), 
Current (lb-rhs): -2.5989832878112793
160 domains visited
Length of domains: 160
Cumulative time: 0.22519302368164062

BaB round 2
batch: 160
splitting decisions: 
split level 0: [/input, 4956] [/input, 3511] [/input, 4846] [/26, 1762] [/26, 3887] [/input, 1194] [/26, 5726] [/26, 508] [/input, 4634] [/26, 93] 
best_l after optimization: -491.7077941894531
beta sum per layer: [115.459228515625, 277.7456359863281, 0.0]
alpha/beta optimization time: 0.15361642837524414
pruning_in_iteration open status: False
ratio of positive domain = 0 / 320 = 0.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: pickout 0.0135    branching_decision 0.0001    decision 0.0001    set_bounds 0.0074    prepare 0.0070    transfer 0.0000    finalize 0.0126    func 0.1789    solve 0.1520    add 0.0015    bab_iteration 0.1648    
Accumulated time: bab_iteration 0.1648    pickout 0.0153    decision 0.0002    branching_decision 0.0002    set_bounds 0.0167    solve 0.1520    func 0.3309    prepare 0.0093    transfer 0.0001    finalize 0.0194    add 0.0015    
max lb -0.6140366196632385 min lb -2.5989468097686768
Number of Verified Splits: 0 of 320
Current worst splitting domains lb-rhs (depth):
-2.59895 (6), -2.59885 (6), -2.59862 (6), -2.59860 (6), -2.59791 (6), -2.59791 (6), -2.59750 (6), -2.59613 (6), -2.59597 (6), -2.59516 (6), -2.59495 (6), -2.59396 (6), -2.59359 (6), -2.59108 (6), -2.58869 (6), -2.58867 (6), -2.58784 (6), -2.58757 (6), -2.58751 (6), -2.58739 (6), 
Current (lb-rhs): -2.5989468097686768
480 domains visited
Length of domains: 320
Cumulative time: 0.4281301498413086

BaB round 3
batch: 320
splitting decisions: 
split level 0: [/26, 2264] [/input, 3554] [/26, 3893] [/26, 3757] [/26, 2079] [/26, 2053] [/26, 5989] [/26, 6086] [/26, 2194] [/26, 91] 
best_l after optimization: -975.6925048828125
beta sum per layer: [335.29559326171875, 723.6641845703125, 0.0]
alpha/beta optimization time: 0.1410534381866455
pruning_in_iteration open status: False
ratio of positive domain = 0 / 640 = 0.0
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: pickout 0.0257    branching_decision 0.0002    decision 0.0002    set_bounds 0.0142    prepare 0.0136    transfer 0.0000    finalize 0.0250    func 0.1877    solve 0.1789    add 0.0028    bab_iteration 0.2029    
Accumulated time: bab_iteration 0.3677    pickout 0.0410    decision 0.0004    branching_decision 0.0003    set_bounds 0.0308    solve 0.3309    func 0.5185    prepare 0.0230    transfer 0.0001    finalize 0.0444    add 0.0044    
max lb -0.5450009107589722 min lb -2.598942756652832
Number of Verified Splits: 0 of 640
Current worst splitting domains lb-rhs (depth):
-2.59894 (7), -2.59893 (7), -2.59884 (7), -2.59857 (7), -2.59838 (7), -2.59834 (7), -2.59820 (7), -2.59789 (7), -2.59785 (7), -2.59749 (7), -2.59749 (7), -2.59722 (7), -2.59666 (7), -2.59612 (7), -2.59610 (7), -2.59574 (7), -2.59516 (7), -2.59492 (7), -2.59355 (7), -2.59317 (7), 
