$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.05 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:26:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/26, 3200] [/26, 6176] [/26, 738] [/input, 4923] [/input, 207] [/26, 3420] [/26, 1991] [/input, 4985] [/26, 2070] [/26, 5856] 
best_l after optimization: -2980.36962890625
beta sum per layer: [1765.3699951171875, 4099.19091796875, 22.308271408081055]
alpha/beta optimization time: 0.6877312660217285
pruning_in_iteration open status: False
ratio of positive domain = 2 / 4096 = 0.00048828125
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: pickout 0.1646    branching_decision 0.0006    decision 0.0006    set_bounds 0.0903    prepare 0.0916    transfer 0.0001    finalize 0.1543    func 0.9657    solve 1.1245    add 0.0196    bab_iteration 1.4013    
Accumulated time: bab_iteration 3.8600    pickout 0.7541    decision 0.0022    branching_decision 0.0020    set_bounds 0.2777    solve 3.0336    func 3.9991    prepare 0.2691    transfer 0.0003    finalize 0.6368    add 0.0451    
max lb 0.00774693489074707 min lb -0.7594748735427856
Number of Verified Splits: 2 of 4096
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75947 (13), -0.75855 (12), -0.75847 (12), -0.75757 (13), -0.75738 (12), -0.75735 (13), -0.75734 (13), -0.75720 (12), -0.75698 (13), -0.75682 (12), -0.75678 (12), -0.75675 (12), -0.75665 (13), -0.75662 (12), -0.75657 (13), -0.75651 (13), -0.75648 (13), -0.75636 (12), -0.75634 (13), 
Current (lb-rhs): -0.7598909139633179
12126 domains visited
Length of domains: 6122
current_vram/total_varm: 7.2GB/47.7GB, batch_size increase to 4096
Cumulative time: 5.137729644775391

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/26, 5679] [/26, 3320] [/26, 5709] [/26, 3637] [/input, 4746] [/26, 6230] [/26, 3233] [/26, 3729] [/input, 5119] [/input, 5211] 
best_l after optimization: -5935.88330078125
beta sum per layer: [3820.41796875, 8931.45703125, 52.79950714111328]
alpha/beta optimization time: 1.378586769104004
pruning_in_iteration open status: False
ratio of positive domain = 6 / 8192 = 0.000732421875
pruning-in-iteration extra time: 5.7220458984375e-05
Time: pickout 0.4842    branching_decision 0.0010    decision 0.0010    set_bounds 0.1872    prepare 0.1891    transfer 0.0001    finalize 0.3342    func 1.9658    solve 0.9658    add 0.0230    bab_iteration 1.2457    
Accumulated time: bab_iteration 5.1057    pickout 1.2383    decision 0.0032    branching_decision 0.0030    set_bounds 0.4649    solve 3.9994    func 5.9648    prepare 0.4583    transfer 0.0004    finalize 0.9710    add 0.0681    
max lb 0.0838937759399414 min lb -0.7593966722488403
Number of Verified Splits: 6 of 8192
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75940 (14), -0.75937 (14), -0.75855 (12), -0.75847 (12), -0.75757 (14), -0.75756 (14), -0.75738 (12), -0.75735 (14), -0.75734 (14), -0.75720 (12), -0.75695 (14), -0.75682 (12), -0.75678 (12), -0.75675 (12), -0.75670 (14), -0.75665 (14), -0.75665 (14), -0.75662 (12), -0.75650 (14), 
Current (lb-rhs): -0.7598909139633179
20318 domains visited
Length of domains: 10212
current_vram/total_varm: 14.6GB/47.7GB, batch_size increase to 8192
Cumulative time: 7.975340366363525

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 5478] [/input, 4926] [/26, 1631] [/input, 3630] [/26, 6169] [/26, 5557] [/26, 6240] [/26, 1765] [/26, 3884] [/26, 3496] 
best_l after optimization: -11833.5986328125
beta sum per layer: [8236.4912109375, 19257.78125, 106.85265350341797]
alpha/beta optimization time: 2.7328102588653564
pruning_in_iteration open status: False
ratio of positive domain = 4 / 16384 = 0.000244140625
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.6863    branching_decision 0.0020    decision 0.0020    set_bounds 0.5318    prepare 0.3759    transfer 0.0002    finalize 0.6776    func 4.0854    solve 1.9658    add 0.1972    bab_iteration 2.8376    
Accumulated time: bab_iteration 7.9434    pickout 1.9245    decision 0.0052    branching_decision 0.0050    set_bounds 0.9968    solve 5.9652    func 10.0503    prepare 0.8341    transfer 0.0006    finalize 1.6485    add 0.2653    
max lb 0.0380709171295166 min lb -0.759366512298584
Number of Verified Splits: 4 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75937 (15), -0.75937 (15), -0.75929 (15), -0.75855 (12), -0.75847 (12), -0.75763 (15), -0.75757 (15), -0.75754 (15), -0.75749 (15), -0.75738 (12), -0.75726 (15), -0.75720 (12), -0.75718 (15), -0.75717 (15), -0.75691 (15), -0.75682 (12), -0.75678 (12), -0.75675 (12), -0.75665 (15), 
Current (lb-rhs): -0.7598909139633179
36702 domains visited
Length of domains: 18400
Cumulative time: 13.360595941543579

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 3846] [/26, 2166] [/input, 5144] [/26, 3169] [/26, 5591] [/26, 3520] [/input, 4759] [/26, 2304] [/26, 172] [/26, 5853] 
best_l after optimization: -11764.76953125
beta sum per layer: [8586.3984375, 21549.765625, 121.14512634277344]
alpha/beta optimization time: 2.732435464859009
pruning_in_iteration open status: False
ratio of positive domain = 7 / 16384 = 0.00042724609375
pruning-in-iteration extra time: 6.651878356933594e-05
Time: pickout 0.6906    branching_decision 0.0020    decision 0.0020    set_bounds 0.5590    prepare 0.3812    transfer 0.0001    finalize 0.6729    func 3.9069    solve 4.0855    add 0.0760    bab_iteration 5.3853    
Accumulated time: bab_iteration 13.3286    pickout 2.6152    decision 0.0072    branching_decision 0.0069    set_bounds 1.5558    solve 10.0507    func 13.9572    prepare 1.2153    transfer 0.0006    finalize 2.3214    add 0.3413    
max lb 0.0286865234375 min lb -0.7591077089309692
Number of Verified Splits: 7 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75937 (15), -0.75929 (15), -0.75911 (16), -0.75855 (12), -0.75847 (12), -0.75757 (15), -0.75754 (16), -0.75749 (15), -0.75747 (16), -0.75738 (12), -0.75726 (15), -0.75720 (12), -0.75718 (16), -0.75718 (16), -0.75717 (15), -0.75693 (16), -0.75689 (16), -0.75682 (12), -0.75678 (12), 
Current (lb-rhs): -0.7598909139633179
53086 domains visited
Length of domains: 26585
Cumulative time: 18.81582021713257

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 3577] [/26, 3292] [/26, 5583] [/26, 2723] [/26, 43] [/input, 4732] [/input, 5209] [/input, 5456] [/input, 5315] [/input, 551] 
best_l after optimization: -11699.34765625
beta sum per layer: [8946.703125, 23901.12109375, 133.13229370117188]
alpha/beta optimization time: 2.7325124740600586
pruning_in_iteration open status: False
ratio of positive domain = 6 / 16384 = 0.0003662109375
pruning-in-iteration extra time: 7.724761962890625e-05
Time: pickout 0.6974    branching_decision 0.0019    decision 0.0019    set_bounds 0.3641    prepare 0.3786    transfer 0.0001    finalize 0.9074    func 4.1360    solve 3.9070    add 0.2923    bab_iteration 5.4552    
Accumulated time: bab_iteration 18.7838    pickout 3.3126    decision 0.0091    branching_decision 0.0088    set_bounds 1.9199    solve 13.9577    func 18.0931    prepare 1.5940    transfer 0.0007    finalize 3.2288    add 0.6337    
max lb 0.03917980194091797 min lb -0.7574993371963501
Number of Verified Splits: 6 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75937 (15), -0.75929 (15), -0.75911 (16), -0.75855 (12), -0.75847 (12), -0.75757 (15), -0.75750 (17), -0.75749 (15), -0.75743 (17), -0.75738 (12), -0.75726 (15), -0.75720 (12), -0.75718 (17), -0.75718 (16), -0.75717 (15), -0.75693 (16), -0.75691 (17), -0.75689 (16), -0.75682 (12), 
Current (lb-rhs): -0.7598909139633179
69470 domains visited
Length of domains: 34771
Cumulative time: 24.114184379577637

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/26, 212] [/26, 1631] [/26, 2241] [/26, 94] [/26, 6046] [/26, 159] [/26, 3700] [/26, 3329] [/26, 3439] [/26, 6221] 
best_l after optimization: -11634.3193359375
beta sum per layer: [9306.974609375, 26229.51953125, 145.64816284179688]
alpha/beta optimization time: 2.732590675354004
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16384 = 0.0001220703125
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.9724    branching_decision 0.0021    decision 0.0021    set_bounds 0.3666    prepare 0.3815    transfer 0.0001    finalize 0.6767    func 3.9095    solve 4.1360    add 0.0940    bab_iteration 5.2984    
Accumulated time: bab_iteration 24.0822    pickout 4.2850    decision 0.0112    branching_decision 0.0109    set_bounds 2.2865    solve 18.0938    func 22.0026    prepare 1.9755    transfer 0.0008    finalize 3.9055    add 0.7277    
max lb 0.0207211971282959 min lb -0.75745689868927
Number of Verified Splits: 2 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75937 (15), -0.75929 (15), -0.75911 (16), -0.75855 (12), -0.75847 (12), -0.75757 (15), -0.75749 (15), -0.75746 (18), -0.75743 (17), -0.75738 (12), -0.75726 (15), -0.75720 (12), -0.75718 (16), -0.75718 (17), -0.75717 (15), -0.75693 (16), -0.75691 (17), -0.75689 (16), -0.75682 (12), 
Current (lb-rhs): -0.7598909139633179
85854 domains visited
Length of domains: 42961
Cumulative time: 29.694109439849854

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/26, 2315] [/26, 1729] [/26, 2306] [/26, 2277] [/input, 5151] [/26, 5565] [/26, 2068] [/26, 3221] [/26, 2169] [/input, 347] 
best_l after optimization: -11570.0625
beta sum per layer: [9688.8173828125, 28574.828125, 158.01165771484375]
alpha/beta optimization time: 2.732670545578003
pruning_in_iteration open status: False
ratio of positive domain = 4 / 16384 = 0.000244140625
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.7032    branching_decision 0.0021    decision 0.0021    set_bounds 0.3667    prepare 0.3803    transfer 0.0001    finalize 0.6768    func 4.2098    solve 3.9095    add 0.3237    bab_iteration 5.5799    
Accumulated time: bab_iteration 29.6621    pickout 4.9882    decision 0.0133    branching_decision 0.0130    set_bounds 2.6532    solve 22.0033    func 26.2124    prepare 2.3558    transfer 0.0009    finalize 4.5823    add 1.0514    
max lb 0.07751762866973877 min lb -0.7561925649642944
Number of Verified Splits: 4 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75937 (15), -0.75929 (15), -0.75911 (16), -0.75855 (12), -0.75847 (12), -0.75757 (15), -0.75749 (15), -0.75746 (18), -0.75743 (17), -0.75738 (12), -0.75726 (15), -0.75720 (12), -0.75718 (17), -0.75718 (16), -0.75717 (15), -0.75693 (16), -0.75691 (17), -0.75689 (16), -0.75682 (12), 
Current (lb-rhs): -0.7598909139633179
102238 domains visited
Length of domains: 51149
Cumulative time: 35.05174684524536

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/input, 4746] [/26, 5532] [/26, 2195] [/26, 3581] [/26, 3706] [/26, 2156] [/input, 5158] [/26, 5534] [/26, 5940] [/input, 5362] 
best_l after optimization: -11508.369140625
beta sum per layer: [10056.0380859375, 30938.20703125, 167.14590454101562]
alpha/beta optimization time: 2.7316973209381104
pruning_in_iteration open status: False
ratio of positive domain = 3 / 16384 = 0.00018310546875
pruning-in-iteration extra time: 5.53131103515625e-05
Time: pickout 0.7011    branching_decision 0.0019    decision 0.0020    set_bounds 0.3661    prepare 0.3799    transfer 0.0001    finalize 1.0025    func 4.2316    solve 4.2099    add 0.0695    bab_iteration 5.3576    
Accumulated time: bab_iteration 35.0197    pickout 5.6893    decision 0.0152    branching_decision 0.0149    set_bounds 3.0192    solve 26.2131    func 30.4440    prepare 2.7357    transfer 0.0009    finalize 5.5848    add 1.1209    
max lb 0.0821082592010498 min lb -0.756165623664856
Number of Verified Splits: 3 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75937 (15), -0.75929 (15), -0.75911 (16), -0.75855 (12), -0.75847 (12), -0.75757 (15), -0.75749 (15), -0.75746 (18), -0.75743 (17), -0.75738 (12), -0.75726 (15), -0.75720 (12), -0.75718 (17), -0.75718 (16), -0.75717 (15), -0.75693 (16), -0.75691 (17), -0.75689 (16), -0.75682 (12), 
Current (lb-rhs): -0.7598909139633179
118622 domains visited
Length of domains: 59338
Cumulative time: 40.431472063064575

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/input, 4851] [/input, 4822] [/input, 5350] [/26, 3820] [/26, 5658] [/26, 88] [/26, 627] [/26, 5549] [/input, 4819] [/26, 1744] 
best_l after optimization: -11445.3125
beta sum per layer: [10420.873046875, 33353.7421875, 176.98666381835938]
alpha/beta optimization time: 2.732642650604248
pruning_in_iteration open status: False
ratio of positive domain = 5 / 16384 = 0.00030517578125
pruning-in-iteration extra time: 7.486343383789062e-05
Time: pickout 0.7036    branching_decision 0.0021    decision 0.0021    set_bounds 0.3668    prepare 0.3809    transfer 0.0001    finalize 0.6770    func 4.2637    solve 4.2316    add 0.0718    bab_iteration 5.3797    
Accumulated time: bab_iteration 40.3995    pickout 6.3929    decision 0.0173    branching_decision 0.0170    set_bounds 3.3860    solve 30.4448    func 34.7077    prepare 3.1166    transfer 0.0011    finalize 6.2619    add 1.1927    
max lb 0.09129118919372559 min lb -0.7560666799545288
Number of Verified Splits: 5 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75937 (15), -0.75929 (15), -0.75911 (16), -0.75855 (12), -0.75847 (12), -0.75757 (15), -0.75749 (15), -0.75746 (18), -0.75743 (17), -0.75738 (12), -0.75726 (15), -0.75720 (12), -0.75718 (17), -0.75718 (16), -0.75717 (15), -0.75693 (16), -0.75691 (17), -0.75689 (16), -0.75682 (12), 
Current (lb-rhs): -0.7598909139633179
135006 domains visited
Length of domains: 67525
Cumulative time: 45.920050382614136

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/26, 2253] [/26, 1956] [/input, 5400] [/input, 5177] [/input, 4724] [/26, 3496] [/26, 3748] [/input, 3802] [/input, 467] [/26, 5570] 
best_l after optimization: -11381.509765625
beta sum per layer: [10790.56640625, 35839.8671875, 187.7442626953125]
alpha/beta optimization time: 2.7328927516937256
pruning_in_iteration open status: False
ratio of positive domain = 1 / 16384 = 6.103515625e-05
pruning-in-iteration extra time: 6.747245788574219e-05
Time: pickout 0.7217    branching_decision 0.0020    decision 0.0021    set_bounds 0.3663    prepare 0.3888    transfer 0.0001    finalize 1.0914    func 4.3320    solve 4.2638    add 0.1446    bab_iteration 5.4886    
Accumulated time: bab_iteration 45.8880    pickout 7.1147    decision 0.0194    branching_decision 0.0190    set_bounds 3.7524    solve 34.7085    func 39.0398    prepare 3.5054    transfer 0.0011    finalize 7.3533    add 1.3372    
max lb 0.02888798713684082 min lb -0.7538794279098511
Number of Verified Splits: 1 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75937 (15), -0.75929 (15), -0.75911 (16), -0.75855 (12), -0.75847 (12), -0.75757 (15), -0.75749 (15), -0.75746 (18), -0.75743 (17), -0.75738 (12), -0.75726 (15), -0.75720 (12), -0.75718 (17), -0.75718 (16), -0.75717 (15), -0.75693 (16), -0.75691 (17), -0.75689 (16), -0.75682 (12), 
Current (lb-rhs): -0.7598909139633179
151390 domains visited
Length of domains: 75716
Cumulative time: 51.42140984535217

BaB round 17
batch: 8192
splitting decisions: 
split level 0: [/26, 6101] [/input, 4921] [/input, 5270] [/26, 3916] [/input, 5423] [/26, 386] [/input, 4870] [/26, 5676] [/26, 148] [/26, 571] 
best_l after optimization: -11315.51953125
beta sum per layer: [11183.10546875, 38270.6640625, 200.21701049804688]
alpha/beta optimization time: 2.7342774868011475
pruning_in_iteration open status: False
ratio of positive domain = 1 / 16384 = 6.103515625e-05
pruning-in-iteration extra time: 9.846687316894531e-05
Time: pickout 0.7208    branching_decision 0.0020    decision 0.0020    set_bounds 0.3679    prepare 0.3841    transfer 0.0001    finalize 1.1296    func 4.3665    solve 4.3321    add 0.0706    bab_iteration 5.5014    
Accumulated time: bab_iteration 51.3894    pickout 7.8355    decision 0.0214    branching_decision 0.0210    set_bounds 4.1203    solve 39.0406    func 43.4063    prepare 3.8895    transfer 0.0012    finalize 8.4829    add 1.4078    
max lb 0.010200262069702148 min lb -0.7530868053436279
Number of Verified Splits: 1 of 16384
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75937 (15), -0.75929 (15), -0.75911 (16), -0.75855 (12), -0.75847 (12), -0.75757 (15), -0.75749 (15), -0.75746 (18), -0.75743 (17), -0.75738 (12), -0.75726 (15), -0.75720 (12), -0.75718 (17), -0.75718 (16), -0.75717 (15), -0.75693 (16), -0.75691 (17), -0.75689 (16), -0.75682 (12), 
Current (lb-rhs): -0.7598909139633179
167774 domains visited
Length of domains: 83907
Time out!!!!!!!!
Result: unknown in 60.7178 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001657 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 3.50287986, -4.09207773,  2.66554260, -6.90462208,  3.26247001,
          5.13686800,  5.77703047, -3.71200633,  1.61799037, -2.78862882]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [742]; unstable size 742; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 742] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 3, 1, 742] with unstable size 2 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 742] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1575]; unstable size 1575; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 3, 1, 1575] with unstable size 2 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1575] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [2]; unstable size 2; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.13875341415405273, 6.985909938812256, -0.3528568744659424, 9.538949966430664, -0.4042811393737793, -3.431971549987793, 6.0523762702941895, 1.6234573125839233, 5.269722938537598]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -3.7822251319885254
alpha/beta optimization time: 2.4753379821777344
initial alpha-crown bounds (first 10 items): [-0.03480255603790283, -0.2340659499168396, -0.26946592330932617, -3.2438907623291016]
Global lower bound: -3.2438907623291016
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 5]
Unverified OR lbs (first 10 items): [[-0.03480255603790283], [-0.2340659499168396], [-0.26946592330932617], [-3.2438907623291016]]
###### Verifying property Instance 8 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.08554744720459
Model prediction is: tensor([ 3.50287986, -4.09207773,  2.66554260, -6.90462208,  3.26247001,
         5.13686800,  5.77703047, -3.71200633,  1.61799037, -2.78862882],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 8, 28, 28]), torch.Size([4, 1, 8, 28, 28]), torch.Size([4, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.03480256],
        [-0.23406595],
        [-0.26946592],
        [-3.24389076]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 742
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 1572
Node /41 input 0: size torch.Size([64]) unstable 1
-----------------
# of unstable neurons: 2315
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/26, 3418] [/26, 306] [/26, 5610] [/input, 4961] 
split level 1: [/26, 696] [/26, 3837] [/input, 4905] [/26, 3724] 
split level 2: [/26, 1600] [/26, 757] [/26, 1934] [/26, 3193] 
split level 3: [/26, 5834] [/26, 1798] [/26, 502] [/26, 2096] 
split level 4: [/26, 5534] [/26, 1606] [/input, 5321] [/26, 2280] 
best_l after optimization: -120.03645324707031
beta sum per layer: [9.024296760559082, 48.258384704589844, 0.0]
alpha/beta optimization time: 0.13458466529846191
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: pickout 0.0012    branching_decision 0.0189    decision 0.0190    set_bounds 0.0067    prepare 0.0989    transfer 0.0000    finalize 0.0046    func 0.2427    
Accumulated time: bab_iteration 0.0000    pickout 0.0012    decision 0.0190    branching_decision 0.0189    set_bounds 0.0067    solve 0.0000    func 0.2427    prepare 0.0989    transfer 0.0000    finalize 0.0046    
max lb -0.03169727325439453 min lb -3.2437257766723633
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-3.24373 (5), -3.24364 (5), -3.24352 (5), -3.24344 (5), -3.24152 (5), -3.24139 (5), -3.24133 (5), -3.24120 (5), -3.23526 (5), -3.23519 (5), -3.23507 (5), -3.23500 (5), -3.23344 (5), -3.23329 (5), -3.23325 (5), -3.23318 (5), -3.23311 (5), -3.23306 (5), -3.23300 (5), -3.23288 (5), 
Current (lb-rhs): -3.2437257766723633
128 domains visited
Length of domains: 128
Cumulative time: 0.36335062980651855

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/26, 1634] [/26, 3840] [/26, 697] [/26, 3614] [/input, 4775] [/26, 6161] [/input, 4739] [/26, 3586] [/26, 1797] [/input, 5230] 
best_l after optimization: -239.0231170654297
beta sum per layer: [26.509363174438477, 131.61154174804688, 0.0]
alpha/beta optimization time: 0.13420629501342773
pruning_in_iteration open status: False
ratio of positive domain = 1 / 256 = 0.00390625
pruning-in-iteration extra time: 6.127357482910156e-05
Time: pickout 0.0101    branching_decision 0.0001    decision 0.0001    set_bounds 0.0058    prepare 0.0054    transfer 0.0000    finalize 0.0089    func 0.1537    solve 0.2427    add 0.0011    bab_iteration 0.2708    
Accumulated time: bab_iteration 0.2708    pickout 0.0113    decision 0.0191    branching_decision 0.0190    set_bounds 0.0125    solve 0.2427    func 0.3964    prepare 0.1044    transfer 0.0001    finalize 0.0136    add 0.0011    
max lb 0.012733697891235352 min lb -3.243584156036377
Number of Verified Splits: 1 of 256
Current worst splitting domains lb-rhs (depth):
-3.24358 (6), -3.24349 (6), -3.24344 (6), -3.24342 (6), -3.24117 (6), -3.24111 (6), -3.24107 (6), -3.24093 (6), -3.23829 (6), -3.23692 (6), -3.23491 (6), -3.23470 (6), -3.23469 (6), -3.23460 (6), -3.23452 (6), -3.23440 (6), -3.23308 (6), -3.23302 (6), -3.23290 (6), -3.23287 (6), 
Current (lb-rhs): -3.243584156036377
384 domains visited
Length of domains: 255
Cumulative time: 0.5346777439117432

BaB round 3
batch: 255
splitting decisions: 
split level 0: [/input, 5448] [/26, 2011] [/26, 3223] [/26, 1685] [/26, 6016] [/input, 4978] [/26, 1610] [/input, 5360] [/26, 3551] [/26, 5784] 
best_l after optimization: -475.6247863769531
beta sum per layer: [81.294189453125, 377.0401611328125, 0.0]
alpha/beta optimization time: 0.13729238510131836
pruning_in_iteration open status: False
ratio of positive domain = 5 / 510 = 0.009803921568627416
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.0193    branching_decision 0.0001    decision 0.0001    set_bounds 0.0111    prepare 0.0106    transfer 0.0000    finalize 0.0174    func 0.1725    solve 0.1537    add 0.0014    bab_iteration 0.1713    
