$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.02 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:22:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0414    branching_decision 0.0002    decision 0.0002    set_bounds 0.0231    prepare 0.0220    transfer 0.0000    finalize 0.0410    func 0.3084    solve 0.1803    add 0.0034    bab_iteration 0.2173    
Accumulated time: bab_iteration 2.1602    pickout 0.0763    decision 0.0006    branching_decision 0.0005    set_bounds 0.0494    solve 1.8113    func 2.1196    prepare 0.1911    transfer 0.0002    finalize 0.0779    add 0.2867    
max lb -1.7229399681091309 min lb -1.7735190391540527
Number of Verified Splits: 0 of 1024
Current worst splitting domains lb-rhs (depth):
-1.77352 (10), -1.77350 (10), -1.77347 (10), -1.77347 (10), -1.77346 (10), -1.77345 (10), -1.77341 (10), -1.77332 (10), -1.77324 (10), -1.77322 (10), -1.77322 (10), -1.77320 (10), -1.77319 (10), -1.77319 (10), -1.77319 (10), -1.77318 (10), -1.77318 (10), -1.77317 (10), -1.77317 (10), -1.77317 (10), 
Current (lb-rhs): -1.7735190391540527
1920 domains visited
Length of domains: 1024
Cumulative time: 2.8572587966918945

BaB round 5
batch: 1024
splitting decisions: 
split level 0: [/26, 3218] [/26, 115] [/input, 5207] [/26, 354] [/26, 6199] [/26, 3701] [/26, 3225] [/26, 2293] [/26, 68] [/input, 5030] 
best_l after optimization: -3611.689697265625
beta sum per layer: [849.88818359375, 1796.543701171875, 0.0]
alpha/beta optimization time: 0.34233903884887695
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0816    branching_decision 0.0003    decision 0.0004    set_bounds 0.0457    prepare 0.0440    transfer 0.0000    finalize 0.0933    func 0.4965    solve 0.3085    add 0.0052    bab_iteration 0.3787    
Accumulated time: bab_iteration 2.5389    pickout 0.1579    decision 0.0010    branching_decision 0.0009    set_bounds 0.0951    solve 2.1198    func 2.6161    prepare 0.2351    transfer 0.0002    finalize 0.1712    add 0.2919    
max lb -1.713956356048584 min lb -1.7735190391540527
Number of Verified Splits: 0 of 2048
Current worst splitting domains lb-rhs (depth):
-1.77352 (11), -1.77350 (11), -1.77347 (11), -1.77347 (11), -1.77345 (11), -1.77343 (11), -1.77341 (11), -1.77336 (11), -1.77335 (11), -1.77333 (11), -1.77332 (11), -1.77324 (11), -1.77324 (11), -1.77322 (11), -1.77322 (11), -1.77322 (11), -1.77318 (11), -1.77318 (11), -1.77317 (11), -1.77317 (11), 
Current (lb-rhs): -1.7735190391540527
3968 domains visited
Length of domains: 2048
Cumulative time: 3.492755889892578

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/26, 3185] [/26, 380] [/26, 51] [/input, 5445] [/26, 5634] [/26, 5602] [/26, 2100] [/26, 3440] [/26, 2249] [/input, 4853] 
best_l after optimization: -7214.25830078125
beta sum per layer: [2010.56103515625, 4610.5927734375, 0.0]
alpha/beta optimization time: 0.6722493171691895
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 5.7220458984375e-05
Time: pickout 0.1648    branching_decision 0.0006    decision 0.0006    set_bounds 0.0940    prepare 0.0890    transfer 0.0001    finalize 0.3004    func 1.0937    solve 0.4966    add 0.0108    bab_iteration 0.6355    
Accumulated time: bab_iteration 3.1744    pickout 0.3227    decision 0.0016    branching_decision 0.0014    set_bounds 0.1890    solve 2.6163    func 3.7098    prepare 0.3241    transfer 0.0003    finalize 0.4715    add 0.3028    
max lb -1.6909914016723633 min lb -1.773472547531128
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-1.77347 (12), -1.77346 (12), -1.77345 (12), -1.77344 (12), -1.77344 (12), -1.77343 (12), -1.77340 (12), -1.77334 (12), -1.77334 (12), -1.77332 (12), -1.77332 (12), -1.77329 (12), -1.77324 (12), -1.77324 (12), -1.77324 (12), -1.77322 (12), -1.77319 (12), -1.77319 (12), -1.77318 (12), -1.77318 (12), 
Current (lb-rhs): -1.773472547531128
8064 domains visited
Length of domains: 4096
current_vram/total_varm: 6.5GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.864394187927246

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/26, 3440] [/26, 5811] [/26, 3780] [/26, 388] [/26, 347] [/26, 5848] [/26, 564] [/26, 3196] [/26, 376] [/26, 3883] 
best_l after optimization: -14410.11328125
beta sum per layer: [4749.458984375, 11420.806640625, 0.0]
alpha/beta optimization time: 1.3382303714752197
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 0.00011014938354492188
Time: pickout 0.3238    branching_decision 0.0011    decision 0.0011    set_bounds 0.1810    prepare 0.1783    transfer 0.0001    finalize 0.4632    func 2.0435    solve 1.0937    add 0.0173    bab_iteration 1.3716    
Accumulated time: bab_iteration 4.5460    pickout 0.6465    decision 0.0026    branching_decision 0.0025    set_bounds 0.3700    solve 3.7101    func 5.7532    prepare 0.5024    transfer 0.0004    finalize 0.9347    add 0.3201    
max lb -1.6788862943649292 min lb -1.773472547531128
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-1.77347 (13), -1.77345 (13), -1.77345 (13), -1.77345 (13), -1.77344 (13), -1.77344 (13), -1.77341 (13), -1.77340 (13), -1.77340 (13), -1.77339 (13), -1.77335 (13), -1.77334 (13), -1.77333 (13), -1.77332 (13), -1.77332 (13), -1.77328 (13), -1.77324 (13), -1.77324 (13), -1.77322 (13), -1.77322 (13), 
Current (lb-rhs): -1.773472547531128
16256 domains visited
Length of domains: 8192
current_vram/total_varm: 13.1GB/47.7GB, batch_size increase to 8192
Cumulative time: 7.44896125793457

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/26, 69] [/26, 6240] [/26, 3844] [/26, 6186] [/26, 501] [/input, 5202] [/26, 385] [/26, 2095] [/26, 3721] [/26, 1632] 
best_l after optimization: -28781.115234375
beta sum per layer: [11059.08203125, 27680.7578125, 0.0]
alpha/beta optimization time: 2.652331590652466
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.8350    branching_decision 0.0021    decision 0.0021    set_bounds 0.3666    prepare 0.3612    transfer 0.0001    finalize 0.7948    func 3.9272    solve 2.0435    add 0.0330    bab_iteration 2.5846    
Accumulated time: bab_iteration 7.1306    pickout 1.4815    decision 0.0047    branching_decision 0.0046    set_bounds 0.7366    solve 5.7536    func 9.6805    prepare 0.8636    transfer 0.0005    finalize 1.7296    add 0.3531    
max lb -1.661672592163086 min lb -1.773472547531128
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-1.77347 (14), -1.77345 (14), -1.77345 (14), -1.77344 (14), -1.77343 (14), -1.77342 (14), -1.77340 (14), -1.77339 (14), -1.77338 (14), -1.77335 (14), -1.77334 (14), -1.77332 (14), -1.77332 (14), -1.77332 (14), -1.77332 (14), -1.77328 (14), -1.77327 (14), -1.77327 (14), -1.77324 (14), -1.77324 (14), 
Current (lb-rhs): -1.773472547531128
32640 domains visited
Length of domains: 16384
Cumulative time: 12.643249988555908

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/26, 299] [/26, 3446] [/26, 32] [/input, 5434] [/input, 5088] [/26, 94] [/26, 1658] [/26, 2018] [/input, 5431] [/input, 4718] 
best_l after optimization: -28742.359375
beta sum per layer: [11990.6953125, 33200.578125, 0.0]
alpha/beta optimization time: 2.653306007385254
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: pickout 0.8667    branching_decision 0.0024    decision 0.0024    set_bounds 0.3636    prepare 0.3634    transfer 0.0001    finalize 0.6467    func 3.9911    solve 3.9273    add 0.0598    bab_iteration 5.1943    
Accumulated time: bab_iteration 12.3248    pickout 2.3482    decision 0.0071    branching_decision 0.0070    set_bounds 1.1002    solve 9.6809    func 13.6716    prepare 1.2270    transfer 0.0006    finalize 2.3762    add 0.4129    
max lb -1.6499370336532593 min lb -1.773468255996704
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-1.77347 (15), -1.77345 (14), -1.77344 (15), -1.77344 (14), -1.77343 (15), -1.77340 (14), -1.77338 (15), -1.77337 (15), -1.77336 (15), -1.77335 (15), -1.77334 (14), -1.77332 (15), -1.77332 (14), -1.77332 (14), -1.77331 (15), -1.77328 (14), -1.77327 (14), -1.77327 (14), -1.77325 (15), -1.77324 (15), 
Current (lb-rhs): -1.773468255996704
49024 domains visited
Length of domains: 24576
Cumulative time: 17.940998554229736

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 143] [/input, 4795] [/26, 5557] [/26, 1658] [/26, 2610] [/26, 3784] [/input, 4755] [/26, 2280] [/26, 584] [/26, 2180] 
best_l after optimization: -28703.97265625
beta sum per layer: [12855.2822265625, 39085.859375, 0.0]
alpha/beta optimization time: 2.6541504859924316
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 6.127357482910156e-05
Time: pickout 0.9027    branching_decision 0.0020    decision 0.0020    set_bounds 0.3644    prepare 0.3697    transfer 0.0001    finalize 0.8608    func 4.0016    solve 3.9911    add 0.0697    bab_iteration 5.2977    
Accumulated time: bab_iteration 17.6226    pickout 3.2509    decision 0.0091    branching_decision 0.0090    set_bounds 1.4646    solve 13.6720    func 17.6731    prepare 1.5967    transfer 0.0007    finalize 3.2370    add 0.4826    
max lb -1.6334609985351562 min lb -1.7734349966049194
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-1.77347 (15), -1.77345 (14), -1.77344 (14), -1.77343 (16), -1.77343 (16), -1.77342 (16), -1.77340 (14), -1.77338 (15), -1.77337 (15), -1.77336 (15), -1.77335 (16), -1.77334 (14), -1.77332 (15), -1.77332 (14), -1.77332 (14), -1.77328 (14), -1.77328 (16), -1.77327 (14), -1.77327 (14), -1.77325 (15), 
Current (lb-rhs): -1.773468255996704
65408 domains visited
Length of domains: 32768
Cumulative time: 23.277804613113403

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 5687] [/input, 4716] [/26, 6231] [/26, 3883] [/26, 568] [/26, 383] [/26, 330] [/input, 4765] [/26, 6226] [/input, 5424] 
best_l after optimization: -28663.2890625
beta sum per layer: [13820.32421875, 45474.35546875, 0.0]
alpha/beta optimization time: 2.6539626121520996
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: pickout 0.6916    branching_decision 0.0019    decision 0.0020    set_bounds 0.5959    prepare 0.3634    transfer 0.0001    finalize 0.6403    func 3.7736    solve 4.0016    add 0.0613    bab_iteration 5.3368    
Accumulated time: bab_iteration 22.9594    pickout 3.9425    decision 0.0111    branching_decision 0.0109    set_bounds 2.0605    solve 17.6736    func 21.4467    prepare 1.9601    transfer 0.0008    finalize 3.8773    add 0.5438    
max lb -1.6166852712631226 min lb -1.7734349966049194
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-1.77347 (15), -1.77345 (14), -1.77344 (14), -1.77343 (17), -1.77343 (16), -1.77342 (17), -1.77340 (14), -1.77338 (15), -1.77337 (15), -1.77336 (15), -1.77334 (14), -1.77333 (17), -1.77332 (15), -1.77332 (14), -1.77332 (14), -1.77328 (14), -1.77328 (16), -1.77327 (14), -1.77327 (14), -1.77325 (15), 
Current (lb-rhs): -1.773468255996704
81792 domains visited
Length of domains: 40960
Time out!!!!!!!!
Result: unknown in 60.3627 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001607 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 0.91238815, -7.41684818, -4.13906336, -0.88793588,  7.25879860,
          0.72615618, -3.34039116,  9.29047012,  2.64967585, 10.53876877]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [561]; unstable size 561; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 561] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 2, 1, 561] with unstable size 1 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 561] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1544]; unstable size 1544; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 2, 1, 1544] with unstable size 1 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1544] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [1]; unstable size 1; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.827675819396973, 16.87269401550293, 13.743341445922852, 10.585494995117188, 2.6602225303649902, 8.957921028137207, 12.758278846740723, 0.6227822303771973, 7.119296550750732]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2720 seconds
############# Summary #############
Final verified acc: 90.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 9 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 10):7.856681977912749, max time: 60.3626708984375
mean time for verified SAFE instances(total 9): 2.022691938612196, max time: 17.181496143341064
mean time for verified SAFE + TIMEOUT instances (total 10): 7.856689834594727, max time: 60.3626708984375 
safe-incomplete (total 9), index: [0, 1, 2, 3, 4, 5, 6, 7, 9]
unknown (total 1), index: [8]

=== STDERR ===
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:31: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.bias.data = torch.from_numpy(numpy_helper.to_array(bias))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

