$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:29:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: pickout 0.0226    branching_decision 0.0002    decision 0.0002    set_bounds 0.0123    prepare 0.0111    transfer 0.0000    finalize 0.0252    func 0.2008    solve 0.1693    add 0.0037    bab_iteration 0.1904    
Accumulated time: bab_iteration 0.3582    pickout 0.0377    decision 0.0004    branching_decision 0.0003    set_bounds 0.0250    solve 0.3239    func 0.5246    prepare 0.0185    transfer 0.0001    finalize 0.0457    add 0.0060    
max lb -5.433111667633057 min lb -10.61898136138916
Number of Verified Splits: 0 of 512
Current worst splitting domains lb-rhs (depth):
-10.61898 (6), -10.61898 (6), -10.61898 (6), -10.61898 (6), -10.61898 (6), -10.61898 (6), -10.61898 (6), -10.61894 (6), -10.61884 (6), -10.61883 (6), -10.61695 (6), -10.61695 (6), -10.61692 (6), -10.61685 (6), -10.61685 (6), -10.61623 (6), -10.61551 (6), -10.61551 (6), -10.61392 (6), -10.61279 (6), 
Current (lb-rhs): -10.618980407714844
896 domains visited
Length of domains: 512
Cumulative time: 0.6277997493743896

BaB round 4
batch: 512
splitting decisions: 
split level 0: [/input-8, 6346] [/input-8, 6406] [/input-8, 7309] [/input, 5663] [/input, 3444] [/input-8, 5076] [/input, 738] [/input-8, 6299] [/input-8, 6937] [/input, 205] 
best_l after optimization: -7567.06787109375
beta sum per layer: [532.1991577148438, 2394.44482421875, 2.785550594329834]
alpha/beta optimization time: 0.2859969139099121
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 8.344650268554688e-05
Time: pickout 0.0449    branching_decision 0.0002    decision 0.0002    set_bounds 0.0256    prepare 0.0222    transfer 0.0000    finalize 0.0472    func 0.3680    solve 0.2008    add 0.0069    bab_iteration 0.2431    
Accumulated time: bab_iteration 0.6013    pickout 0.0825    decision 0.0007    branching_decision 0.0006    set_bounds 0.0506    solve 0.5247    func 0.8925    prepare 0.0408    transfer 0.0002    finalize 0.0929    add 0.0129    
max lb -4.849452972412109 min lb -10.618995666503906
Number of Verified Splits: 0 of 1024
Current worst splitting domains lb-rhs (depth):
-10.61898 (7), -10.61898 (7), -10.61898 (7), -10.61898 (7), -10.61898 (7), -10.61898 (7), -10.61884 (7), -10.61883 (7), -10.61883 (7), -10.61878 (7), -10.61848 (7), -10.61826 (7), -10.61772 (7), -10.61695 (7), -10.61692 (7), -10.61692 (7), -10.61685 (7), -10.61685 (7), -10.61612 (7), -10.61607 (7), 
Current (lb-rhs): -10.618980407714844
1920 domains visited
Length of domains: 1024
Cumulative time: 1.0791702270507812

BaB round 5
batch: 1024
splitting decisions: 
split level 0: [/input-8, 6782] [/input-8, 7009] [/input, 236] [/input-8, 7333] [/input-8, 2955] [/input, 505] [/input-8, 7676] [/input, 5932] [/input-12, 49] [/input-8, 7405] 
best_l after optimization: -14830.341796875
beta sum per layer: [1250.0303955078125, 6284.5078125, 7.02246618270874]
alpha/beta optimization time: 0.6027374267578125
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: pickout 0.0822    branching_decision 0.0004    decision 0.0004    set_bounds 0.0445    prepare 0.0444    transfer 0.0000    finalize 0.1075    func 0.7780    solve 0.3680    add 0.0117    bab_iteration 0.4514    
Accumulated time: bab_iteration 1.0527    pickout 0.1648    decision 0.0011    branching_decision 0.0010    set_bounds 0.0951    solve 0.8927    func 1.6705    prepare 0.0851    transfer 0.0002    finalize 0.2004    add 0.0246    
max lb -4.10675048828125 min lb -10.618995666503906
Number of Verified Splits: 0 of 2048
Current worst splitting domains lb-rhs (depth):
-10.61898 (8), -10.61898 (8), -10.61898 (8), -10.61898 (8), -10.61883 (8), -10.61883 (8), -10.61883 (8), -10.61882 (8), -10.61878 (8), -10.61878 (8), -10.61863 (8), -10.61833 (8), -10.61826 (8), -10.61826 (8), -10.61772 (8), -10.61766 (8), -10.61695 (8), -10.61695 (8), -10.61692 (8), -10.61682 (8), 
Current (lb-rhs): -10.618980407714844
3968 domains visited
Length of domains: 2048
Cumulative time: 2.0089943408966064

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 7568] [/input-8, 12430] [/input-8, 9515] [/input-8, 4739] [/input-8, 5352] [/input-8, 5769] [/input-8, 7407] [/input-8, 6212] [/input-8, 9998] [/input-8, 6990] 
best_l after optimization: -28990.37890625
beta sum per layer: [2865.804443359375, 15907.384765625, 18.761503219604492]
alpha/beta optimization time: 1.1804649829864502
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 5.459785461425781e-05
Time: pickout 0.1667    branching_decision 0.0009    decision 0.0009    set_bounds 0.0890    prepare 0.0907    transfer 0.0000    finalize 0.3631    func 1.6728    solve 0.7780    add 0.0236    bab_iteration 0.9298    
Accumulated time: bab_iteration 1.9825    pickout 0.3315    decision 0.0020    branching_decision 0.0018    set_bounds 0.1841    solve 1.6707    func 3.3433    prepare 0.1759    transfer 0.0003    finalize 0.5635    add 0.0483    
max lb -3.3884668350219727 min lb -10.618995666503906
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-10.61898 (9), -10.61883 (9), -10.61883 (9), -10.61883 (9), -10.61882 (9), -10.61878 (9), -10.61878 (9), -10.61870 (9), -10.61835 (9), -10.61832 (9), -10.61832 (9), -10.61829 (9), -10.61826 (9), -10.61821 (9), -10.61808 (9), -10.61772 (9), -10.61760 (9), -10.61755 (9), -10.61725 (9), -10.61725 (9), 
Current (lb-rhs): -10.618980407714844
8064 domains visited
Length of domains: 4096
current_vram/total_varm: 11.8GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.984630823135376

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7140] [/input-8, 5062] [/input, 5245] [/input, 76] [/input, 3507] [/input-8, 8686] [/input-8, 7084] [/input-8, 6434] [/input-8, 8010] [/input, 5298] 
best_l after optimization: -56508.0
beta sum per layer: [6471.62158203125, 39133.4140625, 44.77080535888672]
alpha/beta optimization time: 2.3439996242523193
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.53131103515625e-05
Time: pickout 0.3357    branching_decision 0.0013    decision 0.0014    set_bounds 0.1793    prepare 0.1827    transfer 0.0001    finalize 0.6006    func 3.2049    solve 1.6729    add 0.0442    bab_iteration 1.9756    
Accumulated time: bab_iteration 3.9581    pickout 0.6671    decision 0.0034    branching_decision 0.0032    set_bounds 0.3634    solve 3.3436    func 6.5482    prepare 0.3585    transfer 0.0003    finalize 1.1641    add 0.0925    
max lb -2.035259246826172 min lb -10.61894416809082
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (10), -10.61883 (10), -10.61883 (10), -10.61883 (10), -10.61883 (10), -10.61870 (10), -10.61866 (10), -10.61832 (10), -10.61832 (10), -10.61832 (10), -10.61832 (10), -10.61826 (10), -10.61815 (10), -10.61813 (10), -10.61810 (10), -10.61808 (10), -10.61784 (10), -10.61753 (10), -10.61739 (10), 
Current (lb-rhs): -10.61894416809082
16256 domains visited
Length of domains: 8192
Cumulative time: 7.79100775718689

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5584] [/input, 3177] [/input, 5238] [/input, 1446] [/input-8, 5609] [/input-8, 9315] [/input-8, 7604] [/input-8, 8001] [/input, 5928] [/input, 3366] 
best_l after optimization: -54841.2734375
beta sum per layer: [7323.44140625, 47659.4921875, 60.466773986816406]
alpha/beta optimization time: 2.344578981399536
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.3558    branching_decision 0.0012    decision 0.0012    set_bounds 0.3355    prepare 0.1841    transfer 0.0001    finalize 0.4626    func 3.0614    solve 3.2049    add 0.0818    bab_iteration 3.8064    
Accumulated time: bab_iteration 7.7645    pickout 1.0230    decision 0.0046    branching_decision 0.0044    set_bounds 0.6990    solve 6.5485    func 9.6096    prepare 0.5426    transfer 0.0004    finalize 1.6267    add 0.1743    
max lb -1.1490583419799805 min lb -10.61884880065918
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (11), -10.61883 (10), -10.61883 (10), -10.61883 (11), -10.61883 (10), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (11), -10.61832 (11), -10.61832 (10), -10.61832 (11), -10.61832 (10), -10.61826 (10), -10.61815 (11), -10.61813 (10), -10.61809 (11), -10.61808 (11), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
24448 domains visited
Length of domains: 12288
Cumulative time: 11.652120351791382

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-8, 4927] [/input-8, 9468] [/input-8, 6922] [/input-8, 6581] [/input-8, 10105] [/input-8, 11885] [/input, 352] [/input-8, 5481] [/input, 197] [/input, 244] 
best_l after optimization: -53007.21875
beta sum per layer: [8282.94140625, 57142.34765625, 76.41387176513672]
alpha/beta optimization time: 2.3466224670410156
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 9.298324584960938e-05
Time: pickout 0.3533    branching_decision 0.0011    decision 0.0011    set_bounds 0.3517    prepare 0.1848    transfer 0.0001    finalize 0.4681    func 3.0717    solve 3.0615    add 0.1035    bab_iteration 3.8611    
Accumulated time: bab_iteration 11.6256    pickout 1.3763    decision 0.0056    branching_decision 0.0054    set_bounds 1.0507    solve 9.6100    func 12.6814    prepare 0.7274    transfer 0.0005    finalize 2.0948    add 0.2778    
max lb -0.13822650909423828 min lb -10.61888313293457
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (12), -10.61883 (11), -10.61883 (12), -10.61883 (10), -10.61883 (10), -10.61883 (10), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (11), -10.61832 (12), -10.61832 (12), -10.61832 (10), -10.61832 (10), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), 
Current (lb-rhs): -10.61894416809082
32640 domains visited
Length of domains: 16384
Cumulative time: 15.517469882965088

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-8, 38] [/input-8, 8604] [/input-8, 5551] [/input-8, 8406] [/input-8, 12499] [/input-8, 9774] [/input-8, 8036] [/input, 3383] [/input-8, 6312] [/input, 5355] 
best_l after optimization: -51044.59375
beta sum per layer: [9285.3173828125, 67417.09375, 97.16693115234375]
alpha/beta optimization time: 2.348484516143799
pruning_in_iteration open status: False
ratio of positive domain = 11 / 8192 = 0.0013427734375
pruning-in-iteration extra time: 6.198883056640625e-05
Time: pickout 0.3592    branching_decision 0.0011    decision 0.0012    set_bounds 0.4165    prepare 0.1851    transfer 0.0001    finalize 0.4664    func 3.0714    solve 3.0718    add 0.0834    bab_iteration 3.8653    
Accumulated time: bab_iteration 15.4910    pickout 1.7354    decision 0.0068    branching_decision 0.0065    set_bounds 1.4672    solve 12.6818    func 15.7527    prepare 0.9125    transfer 0.0005    finalize 2.5612    add 0.3612    
max lb 0.4237656593322754 min lb -10.618324279785156
Number of Verified Splits: 11 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (10), -10.61883 (12), -10.61883 (10), -10.61883 (11), -10.61883 (10), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (11), -10.61832 (12), -10.61832 (10), -10.61832 (10), -10.61832 (13), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
40832 domains visited
Length of domains: 20469
Cumulative time: 19.508535385131836

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5347] [/input, 4740] [/input-8, 11305] [/input-8, 166] [/input-8, 10120] [/input-8, 6218] [/input, 3737] [/input, 3556] [/input-8, 6353] [/input-8, 12000] 
best_l after optimization: -49028.734375
beta sum per layer: [10330.744140625, 78412.15625, 101.46505737304688]
alpha/beta optimization time: 2.3467442989349365
pruning_in_iteration open status: False
ratio of positive domain = 21 / 8192 = 0.0025634765625
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.3596    branching_decision 0.0011    decision 0.0011    set_bounds 0.4081    prepare 0.1865    transfer 0.0001    finalize 0.4667    func 3.0759    solve 3.0714    add 0.1387    bab_iteration 3.9911    
Accumulated time: bab_iteration 19.4820    pickout 2.0951    decision 0.0079    branching_decision 0.0076    set_bounds 1.8754    solve 15.7532    func 18.8286    prepare 1.0990    transfer 0.0006    finalize 3.0280    add 0.4999    
max lb 1.6189680099487305 min lb -10.618324279785156
Number of Verified Splits: 21 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (10), -10.61883 (10), -10.61883 (12), -10.61883 (11), -10.61883 (10), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (10), -10.61832 (11), -10.61832 (12), -10.61832 (14), -10.61832 (10), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
49024 domains visited
Length of domains: 24544
Cumulative time: 23.441060066223145

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input, 3184] [/input-8, 6926] [/input-8, 11933] [/input-8, 11324] [/input, 3361] [/input-8, 12529] [/input-8, 7114] [/input-8, 3681] [/input, 5442] [/input, 747] 
best_l after optimization: -46994.97265625
beta sum per layer: [11467.3291015625, 89828.765625, 102.16371154785156]
alpha/beta optimization time: 2.3474559783935547
pruning_in_iteration open status: False
ratio of positive domain = 34 / 8192 = 0.004150390625
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 0.3625    branching_decision 0.0010    decision 0.0010    set_bounds 0.1807    prepare 0.1848    transfer 0.0001    finalize 0.7204    func 3.3228    solve 3.0760    add 0.0831    bab_iteration 3.9325    
Accumulated time: bab_iteration 23.4145    pickout 2.4575    decision 0.0090    branching_decision 0.0087    set_bounds 2.0561    solve 18.8292    func 22.1515    prepare 1.2838    transfer 0.0006    finalize 3.7484    add 0.5830    
max lb 1.5004844665527344 min lb -10.616776466369629
Number of Verified Splits: 34 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (10), -10.61883 (10), -10.61883 (10), -10.61883 (12), -10.61883 (11), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (10), -10.61832 (14), -10.61832 (11), -10.61832 (10), -10.61832 (12), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
57216 domains visited
Length of domains: 28606
Cumulative time: 27.39672875404358

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5199] [/input-8, 9280] [/input-8, 8642] [/input-8, 7760] [/input, 3304] [/input-8, 4941] [/input-8, 12091] [/input-8, 5258] [/input-8, 9858] [/input-8, 5303] 
best_l after optimization: -44882.33203125
beta sum per layer: [12660.0185546875, 101780.9296875, 114.28804016113281]
alpha/beta optimization time: 2.347470760345459
pruning_in_iteration open status: False
ratio of positive domain = 105 / 8192 = 0.0128173828125
pruning-in-iteration extra time: 7.653236389160156e-05
Time: pickout 0.3645    branching_decision 0.0010    decision 0.0010    set_bounds 0.1818    prepare 0.1858    transfer 0.0001    finalize 0.4645    func 3.0680    solve 3.3229    add 0.0837    bab_iteration 3.9557    
Accumulated time: bab_iteration 27.3702    pickout 2.8221    decision 0.0100    branching_decision 0.0097    set_bounds 2.2378    solve 22.1521    func 25.2195    prepare 1.4696    transfer 0.0007    finalize 4.2129    add 0.6666    
max lb 0.5966587066650391 min lb -10.616739273071289
Number of Verified Splits: 105 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (10), -10.61883 (10), -10.61883 (12), -10.61883 (11), -10.61883 (10), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (10), -10.61832 (11), -10.61832 (12), -10.61832 (10), -10.61832 (14), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
65408 domains visited
Length of domains: 32597
Cumulative time: 31.10059666633606

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input-8, 5701] [/input-8, 45] [/input-8, 8310] [/input-8, 7283] [/input, 513] [/input-8, 9025] [/input-8, 10059] [/input-8, 7220] [/input-8, 5331] [/input-8, 240] 
best_l after optimization: -43057.6328125
beta sum per layer: [13947.578125, 112943.0, 129.17315673828125]
alpha/beta optimization time: 2.3504199981689453
pruning_in_iteration open status: False
ratio of positive domain = 82 / 8192 = 0.010009765625
pruning-in-iteration extra time: 6.437301635742188e-05
Time: pickout 0.6614    branching_decision 0.0011    decision 0.0011    set_bounds 0.1825    prepare 0.1854    transfer 0.0001    finalize 0.4671    func 3.0745    solve 3.0681    add 0.0828    bab_iteration 3.7039    
Accumulated time: bab_iteration 31.0741    pickout 3.4835    decision 0.0111    branching_decision 0.0107    set_bounds 2.4204    solve 25.2202    func 28.2940    prepare 1.6550    transfer 0.0008    finalize 4.6801    add 0.7494    
max lb 1.8418216705322266 min lb -10.616739273071289
Number of Verified Splits: 82 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (10), -10.61883 (11), -10.61883 (12), -10.61883 (10), -10.61883 (10), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (10), -10.61832 (10), -10.61832 (12), -10.61832 (14), -10.61832 (11), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
73600 domains visited
Length of domains: 36611
Cumulative time: 35.23321557044983

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7689] [/input, 452] [/input-8, 8280] [/input, 3192] [/input-8, 9408] [/input-12, 55] [/input-8, 7867] [/input-8, 11933] [/input-8, 8349] [/input-8, 3421] 
best_l after optimization: -41030.0546875
beta sum per layer: [15291.880859375, 125338.1640625, 138.02273559570312]
alpha/beta optimization time: 2.348163604736328
pruning_in_iteration open status: False
ratio of positive domain = 181 / 8192 = 0.0220947265625
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.3857    branching_decision 0.0010    decision 0.0010    set_bounds 0.5466    prepare 0.1898    transfer 0.0001    finalize 0.4596    func 3.0674    solve 3.0746    add 0.2074    bab_iteration 4.1326    
Accumulated time: bab_iteration 35.2067    pickout 3.8692    decision 0.0121    branching_decision 0.0118    set_bounds 2.9670    solve 28.2948    func 31.3614    prepare 1.8447    transfer 0.0008    finalize 5.1397    add 0.9568    
max lb 1.653672218322754 min lb -10.616739273071289
Number of Verified Splits: 181 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (11), -10.61883 (10), -10.61883 (12), -10.61883 (10), -10.61883 (10), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (12), -10.61832 (14), -10.61832 (10), -10.61832 (10), -10.61832 (11), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
81792 domains visited
Length of domains: 40526
Cumulative time: 39.32524919509888

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6205] [/input-8, 9040] [/input-8, 5098] [/input-8, 12482] [/input, 5756] [/input, 4791] [/input-8, 9498] [/input-8, 5694] [/input, 5360] [/input-8, 7964] 
best_l after optimization: -39493.6640625
beta sum per layer: [16862.841796875, 136538.03125, 134.275634765625]
alpha/beta optimization time: 2.348325490951538
pruning_in_iteration open status: False
ratio of positive domain = 160 / 8192 = 0.01953125
pruning-in-iteration extra time: 6.771087646484375e-05
Time: pickout 0.3751    branching_decision 0.0010    decision 0.0010    set_bounds 0.1822    prepare 0.1868    transfer 0.0001    finalize 0.4609    func 3.0659    solve 3.0674    add 0.0851    bab_iteration 4.0920    
Accumulated time: bab_iteration 39.2987    pickout 4.2443    decision 0.0132    branching_decision 0.0128    set_bounds 3.1491    solve 31.3622    func 34.4274    prepare 2.0315    transfer 0.0009    finalize 5.6006    add 1.0419    
max lb 0.41745710372924805 min lb -10.616698265075684
Number of Verified Splits: 160 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (12), -10.61883 (10), -10.61883 (10), -10.61883 (10), -10.61883 (11), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (11), -10.61832 (14), -10.61832 (12), -10.61832 (10), -10.61832 (10), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
89984 domains visited
Length of domains: 44462
Cumulative time: 43.04241895675659

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 6367] [/input-8, 5427] [/input-8, 9635] [/input-8, 7429] [/input-8, 7507] [/input-8, 12069] [/input-8, 11785] [/input-8, 8010] [/input-8, 4927] [/input-8, 305] 
best_l after optimization: -37666.78125
beta sum per layer: [18366.13671875, 149239.6875, 130.98236083984375]
alpha/beta optimization time: 2.3476386070251465
pruning_in_iteration open status: False
ratio of positive domain = 258 / 8192 = 0.031494140625
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.7314    branching_decision 0.0010    decision 0.0010    set_bounds 0.1821    prepare 0.1856    transfer 0.0001    finalize 0.4542    func 3.0569    solve 3.0660    add 0.0865    bab_iteration 3.7172    
Accumulated time: bab_iteration 43.0159    pickout 4.9757    decision 0.0142    branching_decision 0.0138    set_bounds 3.3312    solve 34.4282    func 37.4842    prepare 2.2171    transfer 0.0009    finalize 6.0548    add 1.1284    
max lb 1.7515158653259277 min lb -10.616698265075684
Number of Verified Splits: 259 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (12), -10.61883 (11), -10.61883 (10), -10.61883 (10), -10.61883 (10), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (12), -10.61832 (11), -10.61832 (10), -10.61832 (10), -10.61832 (14), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
98176 domains visited
Length of domains: 48299
Cumulative time: 47.10590982437134

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7140] [/input-8, 8512] [/input-8, 10134] [/input-8, 11912] [/input-8, 148] [/input, 2721] [/input-8, 5248] [/input, 5051] [/input-8, 8412] [/input-8, 3837] 
best_l after optimization: -36308.68359375
beta sum per layer: [20012.23828125, 160256.96875, 143.18460083007812]
alpha/beta optimization time: 2.348393678665161
pruning_in_iteration open status: False
ratio of positive domain = 262 / 8192 = 0.031982421875
pruning-in-iteration extra time: 6.532669067382812e-05
Time: pickout 0.3773    branching_decision 0.0011    decision 0.0011    set_bounds 0.1831    prepare 0.1859    transfer 0.0001    finalize 0.4561    func 3.0600    solve 3.0569    add 0.0853    bab_iteration 4.0635    
Accumulated time: bab_iteration 47.0794    pickout 5.3530    decision 0.0153    branching_decision 0.0149    set_bounds 3.5144    solve 37.4851    func 40.5442    prepare 2.4029    transfer 0.0010    finalize 6.5110    add 1.2137    
max lb 0.34752941131591797 min lb -10.616698265075684
Number of Verified Splits: 262 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (10), -10.61883 (10), -10.61883 (10), -10.61883 (12), -10.61883 (11), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (10), -10.61832 (14), -10.61832 (12), -10.61832 (11), -10.61832 (10), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
106368 domains visited
Length of domains: 52133
Cumulative time: 51.19970655441284

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-8, 12277] [/input-8, 263] [/input-8, 3793] [/input-8, 7451] [/input-8, 6595] [/input-8, 7696] [/input-8, 11781] [/input-8, 12461] [/input-8, 158] [/input-8, 8424] 
best_l after optimization: -34871.8671875
beta sum per layer: [21703.15234375, 172102.609375, 147.16787719726562]
alpha/beta optimization time: 2.3488452434539795
pruning_in_iteration open status: False
ratio of positive domain = 331 / 8192 = 0.0404052734375
pruning-in-iteration extra time: 6.246566772460938e-05
Time: pickout 0.3797    branching_decision 0.0011    decision 0.0011    set_bounds 0.1835    prepare 0.1870    transfer 0.0001    finalize 0.4515    func 3.0570    solve 3.0600    add 0.4653    bab_iteration 4.0938    
Accumulated time: bab_iteration 51.1731    pickout 5.7328    decision 0.0163    branching_decision 0.0159    set_bounds 3.6979    solve 40.5452    func 43.6012    prepare 2.5900    transfer 0.0011    finalize 6.9625    add 1.6791    
max lb 1.6965503692626953 min lb -10.616698265075684
Number of Verified Splits: 331 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (12), -10.61883 (10), -10.61883 (10), -10.61883 (11), -10.61883 (10), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (10), -10.61832 (11), -10.61832 (14), -10.61832 (12), -10.61832 (10), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
114560 domains visited
Length of domains: 55898
Cumulative time: 54.91181755065918

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-8, 7740] [/input-8, 3280] [/input-8, 4992] [/input-8, 5797] [/input, 5001] [/input, 4981] [/input-8, 9131] [/input-8, 78] [/input-8, 11693] [/input, 377] 
best_l after optimization: -33695.078125
beta sum per layer: [23702.54296875, 183157.140625, 154.192138671875]
alpha/beta optimization time: 2.3511645793914795
pruning_in_iteration open status: False
ratio of positive domain = 348 / 8192 = 0.04248046875
pruning-in-iteration extra time: 6.604194641113281e-05
Time: pickout 0.3780    branching_decision 0.0010    decision 0.0010    set_bounds 0.1838    prepare 0.1863    transfer 0.0001    finalize 0.4538    func 3.0631    solve 3.0570    add 0.0833    bab_iteration 3.7121    
Accumulated time: bab_iteration 54.8853    pickout 6.1107    decision 0.0174    branching_decision 0.0169    set_bounds 3.8817    solve 43.6022    func 46.6643    prepare 2.7762    transfer 0.0011    finalize 7.4163    add 1.7624    
max lb 0.7559313774108887 min lb -10.616698265075684
Number of Verified Splits: 348 of 8192
Current worst splitting domains lb-rhs (depth):
-10.61894 (10), -10.61883 (10), -10.61883 (10), -10.61883 (11), -10.61883 (12), -10.61883 (10), -10.61870 (10), -10.61866 (10), -10.61834 (11), -10.61832 (10), -10.61832 (12), -10.61832 (14), -10.61832 (11), -10.61832 (10), -10.61826 (10), -10.61815 (12), -10.61813 (10), -10.61808 (11), -10.61804 (12), -10.61784 (11), 
Current (lb-rhs): -10.61894416809082
122752 domains visited
Length of domains: 59646
Time out!!!!!!!!
Result: unknown in 60.9683 seconds

