/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     16:06:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/operations.py:155: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  weight = torch.from_numpy(numpy_helper.to_array(params[0]))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Current (lb-rhs): -5.286896228790283
31446 domains visited
Length of domains: 4165
Cumulative time: 34.44248104095459

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 181] [/input-11, 59] [/input-7, 82] [/input-15, 9] [/input, 358] [/input-15, 1] [/input-11, 47] [/input-3, 2] [/input-19, 1] 
best_l after optimization: -10766.1240234375
beta sum per layer: [1183.42578125, 2507.804443359375, 3383.585693359375, 3808.455810546875, 544.9871826171875, 373.76446533203125, 922.77001953125, 976.9625244140625]
alpha/beta optimization time: 0.7106683254241943
pruning_in_iteration open status: True
ratio of positive domain = 2533 / 8192 = 0.3092041015625
pruning-in-iteration extra time: 0.005980968475341797
Time: get_branching_decision.update_bounds 0.0538    pickout 1.1511    branching_decision 0.0012    decision 0.0013    set_bounds 0.1863    prepare 0.6196    transfer 0.0011    finalize 0.9117    func 2.8689    solve 2.4620    add 0.2269    bab_iteration 3.8028    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 34.3314    pickout 5.5717    decision 0.2011    branching_decision 0.2007    set_bounds 1.0593    solve 22.3632    func 25.2311    prepare 2.8609    transfer 0.0040    finalize 4.5742    add 6.2768    
max lb -0.9181381464004517 min lb -6.26155948638916
Number of Verified Splits: 2533 of 8192
Current worst splitting domains lb-rhs (depth):
-5.28582 (26), -5.28582 (26), -5.23026 (26), -5.15635 (26), -5.04328 (26), -4.49491 (26), -4.48033 (26), -4.30332 (26), -3.59714 (26), -3.58614 (26), -3.38110 (26), -3.38006 (26), -3.20991 (26), -2.34377 (25), -2.18389 (26), -2.17877 (26), -2.09203 (26), -2.09203 (26), -2.04804 (26), -2.04376 (26), 
Current (lb-rhs): -5.285816192626953
39638 domains visited
Length of domains: 5728
current_vram/total_varm: 2.1GB/47.7GB, batch_size increase to 8192
Cumulative time: 38.98581790924072

BaB round 21
batch: 5728
splitting decisions: 
split level 0: [/input, 2] [/input-3, 24] [/input-15, 0] [/input-11, 14] [/input-7, 0] [/input-11, 21] [/input-7, 2] [/input-15, 2] [/input, 1] [/input-19, 9] 
best_l after optimization: -15047.8291015625
beta sum per layer: [1711.761474609375, 3415.65478515625, 4831.43359375, 5470.7158203125, 905.0925903320312, 610.8724365234375, 1447.2886962890625, 1419.127197265625]
alpha/beta optimization time: 0.683690071105957
pruning_in_iteration open status: True
ratio of positive domain = 3447 / 11456 = 0.3008903631284916
pruning-in-iteration extra time: 0.004514217376708984
Time: get_branching_decision.update_bounds 0.0538    pickout 1.5932    branching_decision 0.0016    decision 0.0016    set_bounds 0.4496    prepare 0.8687    transfer 0.0011    finalize 1.0138    func 3.6324    solve 2.8689    add 0.3332    bab_iteration 4.5433    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 38.8747    pickout 7.1649    decision 0.2028    branching_decision 0.2023    set_bounds 1.5089    solve 25.2321    func 28.8634    prepare 3.7296    transfer 0.0051    finalize 5.5880    add 6.6100    
max lb -0.7959596514701843 min lb -6.26155948638916
Number of Verified Splits: 3447 of 11456
Current worst splitting domains lb-rhs (depth):
-5.28582 (27), -5.28582 (27), -4.99411 (27), -4.76174 (27), -4.49445 (27), -4.47236 (27), -4.38319 (27), -4.33897 (27), -4.25892 (27), -4.24387 (27), -3.81272 (27), -3.49912 (27), -3.29776 (27), -3.26947 (27), -2.91197 (27), -2.87933 (27), -2.47277 (27), -2.41981 (27), -2.18358 (27), -2.18267 (26), 
Current (lb-rhs): -5.285816192626953
51094 domains visited
Length of domains: 8009
Cumulative time: 45.07736039161682

BaB round 22
batch: 8009
splitting decisions: 
split level 0: [/input-3, 2] [/input-23, 2] [/input-23, 2] [/input, 56] [/input-7, 47] [/input-11, 47] [/input-11, 46] [/input-7, 12] [/input-11, 4] [/input-27, 0] 
best_l after optimization: -20959.298828125
beta sum per layer: [2496.561767578125, 4699.337890625, 6830.357421875, 7810.921875, 1404.4105224609375, 906.4341430664062, 2210.296142578125, 2002.3291015625]
alpha/beta optimization time: 0.7678828239440918
pruning_in_iteration open status: True
ratio of positive domain = 4659 / 16018 = 0.29086028218254467
pruning-in-iteration extra time: 0.004078865051269531
Time: get_branching_decision.update_bounds 0.0538    pickout 2.5086    branching_decision 0.0021    decision 0.0021    set_bounds 0.3765    prepare 1.1986    transfer 0.0019    finalize 1.6149    func 5.0348    solve 3.6324    add 0.4118    bab_iteration 6.0915    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 44.9662    pickout 9.6734    decision 0.2049    branching_decision 0.2044    set_bounds 1.8854    solve 28.8645    func 33.8982    prepare 4.9282    transfer 0.0069    finalize 7.2029    add 7.0218    
max lb -0.9022033214569092 min lb -6.26155948638916
Number of Verified Splits: 4659 of 16018
Current worst splitting domains lb-rhs (depth):
-5.28582 (28), -5.28582 (28), -4.96803 (28), -4.45862 (28), -4.18043 (28), -4.08894 (28), -3.60751 (28), -3.37060 (28), -3.36946 (28), -3.36772 (28), -3.27419 (28), -3.16393 (28), -3.11165 (28), -2.82972 (28), -2.74725 (28), -2.69718 (28), -2.69701 (28), -2.63186 (28), -2.42399 (28), -2.17681 (28), 
Current (lb-rhs): -5.285816192626953
67112 domains visited
Length of domains: 11359
Cumulative time: 53.374717235565186

BaB round 23
batch: 8192
splitting decisions: 
split level 0: [/input-7, 80] [/input-7, 4] [/input-11, 0] [/input-15, 21] [/input-19, 0] [/input-3, 3] [/input-15, 2] [/input-7, 80] [/input-15, 0] [/input-11, 4] 
best_l after optimization: -21461.578125
beta sum per layer: [2544.306640625, 4715.892578125, 6990.6240234375, 8089.27197265625, 1524.8238525390625, 929.5262451171875, 2461.547607421875, 1897.5760498046875]
alpha/beta optimization time: 0.7622582912445068
pruning_in_iteration open status: True
ratio of positive domain = 4802 / 16384 = 0.2930908203125
pruning-in-iteration extra time: 0.003957271575927734
Time: get_branching_decision.update_bounds 0.0538    pickout 2.6361    branching_decision 0.0022    decision 0.0022    set_bounds 0.6351    prepare 1.2877    transfer 0.0022    finalize 1.7659    func 5.0656    solve 5.0348    add 0.3611    bab_iteration 8.2974    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 53.2636    pickout 12.3095    decision 0.2071    branching_decision 0.2067    set_bounds 2.5205    solve 33.8994    func 38.9639    prepare 6.2159    transfer 0.0092    finalize 8.9688    add 7.3829    
max lb -0.8144179582595825 min lb -6.261559009552002
Number of Verified Splits: 4802 of 16384
Current worst splitting domains lb-rhs (depth):
-5.28582 (28), -5.28582 (29), -5.28582 (29), -4.47897 (29), -4.45809 (29), -4.30346 (29), -4.12351 (29), -3.65156 (29), -3.60751 (28), -3.37060 (28), -3.25342 (29), -3.16393 (28), -3.06137 (29), -2.97600 (29), -2.82972 (28), -2.63186 (28), -2.51818 (29), -2.48570 (29), -2.48570 (29), -2.48399 (29), 
Current (lb-rhs): -5.285816192626953
83496 domains visited
Length of domains: 14749
current_vram/total_varm: 4.9GB/47.7GB, batch_size increase to 16384
Cumulative time: 62.47051692008972

BaB round 24
batch: 14749
splitting decisions: 
split level 0: [/input-15, 21] [/input, 29] [/input-7, 45] [/input-19, 9] [/input-7, 94] [/input-3, 24] [/input-3, 2] [/input-19, 5] [/input-27, 2] [/input-15, 1] 
best_l after optimization: -38456.078125
beta sum per layer: [4750.1337890625, 8659.939453125, 12779.5556640625, 14697.841796875, 3002.94287109375, 1928.36279296875, 4869.6640625, 3797.611083984375]
alpha/beta optimization time: 1.2156424522399902
pruning_in_iteration open status: True
ratio of positive domain = 8201 / 29498 = 0.27801884873550753
pruning-in-iteration extra time: 0.0017981529235839844
Time: get_branching_decision.update_bounds 0.0538    pickout 4.9447    branching_decision 0.0041    decision 0.0041    set_bounds 0.9767    prepare 2.2146    transfer 0.0021    finalize 2.8840    func 9.1921    solve 5.0657    add 0.7417    bab_iteration 9.0958    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 62.3594    pickout 17.2542    decision 0.2113    branching_decision 0.2108    set_bounds 3.4972    solve 38.9651    func 48.1560    prepare 8.4304    transfer 0.0113    finalize 11.8529    add 8.1246    
max lb -0.4489915370941162 min lb -6.26155948638916
Number of Verified Splits: 8201 of 29498
Current worst splitting domains lb-rhs (depth):
-5.28582 (29), -5.28582 (30), -5.03122 (30), -4.47277 (30), -4.45809 (30), -4.28297 (30), -4.24230 (30), -4.06671 (30), -3.62816 (30), -3.25383 (29), -3.21838 (30), -3.19954 (30), -3.13539 (30), -3.07970 (30), -3.06837 (29), -2.80014 (30), -2.78411 (29), -2.55146 (30), -2.48541 (30), -2.48481 (30), 
Current (lb-rhs): -5.285816192626953
112994 domains visited
Length of domains: 21297
Cumulative time: 78.33208513259888

BaB round 25
batch: 16384
splitting decisions: 
split level 0: [/input-7, 2] [/input-7, 3] [/input-3, 4] [/input, 3] [/input-3, 189] [/input-7, 0] [/input-3, 28] [/input, 369] [/input-15, 6] [/input-7, 4] 
best_l after optimization: -42395.46875
beta sum per layer: [5509.85400390625, 9500.3759765625, 14291.3447265625, 16596.89453125, 3618.8369140625, 2286.65380859375, 5676.2412109375, 3911.4208984375]
alpha/beta optimization time: 1.3353674411773682
pruning_in_iteration open status: True
ratio of positive domain = 9245 / 32768 = 0.282135009765625
pruning-in-iteration extra time: 0.0017962455749511719
Time: get_branching_decision.update_bounds 0.0538    pickout 5.3856    branching_decision 0.3538    decision 0.3538    set_bounds 0.7544    prepare 2.4796    transfer 0.0023    finalize 2.8750    func 9.8383    solve 9.1922    add 0.7270    bab_iteration 15.8616    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 78.2209    pickout 22.6399    decision 0.5651    branching_decision 0.5646    set_bounds 4.2515    solve 48.1572    func 57.9943    prepare 10.9100    transfer 0.0136    finalize 14.7278    add 8.8517    
max lb -0.5646543502807617 min lb -6.261559009552002
Number of Verified Splits: 9245 of 32768
Current worst splitting domains lb-rhs (depth):
-5.28582 (29), -5.28582 (31), -4.46729 (31), -4.45809 (30), -4.18343 (31), -4.08361 (31), -4.06671 (30), -3.13581 (30), -3.06837 (29), -3.01952 (31), -3.01397 (31), -2.99869 (31), -2.88142 (31), -2.55146 (30), -2.48539 (31), -2.48529 (31), -2.48455 (31), -2.48455 (31), -2.48357 (31), -2.46544 (29), 
Current (lb-rhs): -5.285816192626953
145762 domains visited
Length of domains: 28436
current_vram/total_varm: 9.3GB/47.7GB, batch_size increase to 32768
Cumulative time: 95.68994569778442

BaB round 26
batch: 28436
splitting decisions: 
split level 0: [/input, 60] [/input-3, 91] [/input-11, 0] [/input-11, 0] [/input-19, 0] [/input-11, 0] [/input, 332] [/input-15, 4] [/input-15, 7] [/input-7, 2] 
best_l after optimization: -72950.34375
beta sum per layer: [9823.40625, 16619.84765625, 24759.61328125, 28840.6640625, 6713.0068359375, 4604.2314453125, 10571.9248046875, 7414.669921875]
alpha/beta optimization time: 2.3741302490234375
pruning_in_iteration open status: True
ratio of positive domain = 15718 / 56872 = 0.27637501758334504
pruning-in-iteration extra time: 0.0010323524475097656
Time: get_branching_decision.update_bounds 0.0538    pickout 10.3473    branching_decision 0.0131    decision 0.0131    set_bounds 1.8180    prepare 4.3155    transfer 0.0023    finalize 5.7938    func 17.2773    solve 9.8384    add 1.0072    bab_iteration 17.3579    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 95.5788    pickout 32.9872    decision 0.5782    branching_decision 0.5777    set_bounds 6.0695    solve 57.9956    func 75.2716    prepare 15.2255    transfer 0.0159    finalize 20.5216    add 9.8589    
max lb -0.24401545524597168 min lb -6.26155948638916
Number of Verified Splits: 15718 of 56872
Current worst splitting domains lb-rhs (depth):
-5.28582 (30), -5.28582 (32), -4.45925 (32), -4.45809 (31), -4.43014 (31), -4.11937 (32), -4.01354 (31), -4.01012 (31), -3.48994 (32), -3.38350 (30), -3.01904 (31), -2.89883 (32), -2.89696 (32), -2.88045 (32), -2.57803 (30), -2.48539 (32), -2.48529 (32), -2.48527 (32), -2.48367 (32), -2.48367 (32), 
Current (lb-rhs): -5.285816192626953
202634 domains visited
Length of domains: 41154
Cumulative time: 125.98746371269226

BaB round 27
batch: 32768
splitting decisions: 
split level 0: [/input-27, 0] [/input-3, 4] [/input-15, 9] [/input-7, 1] [/input-19, 2] [/input-19, 5] [/input-23, 2] [/input-15, 6] [/input, 6] [/input-15, 21] 
best_l after optimization: -83413.7734375
beta sum per layer: [11593.9765625, 18894.5546875, 28501.482421875, 33768.578125, 8425.814453125, 5764.2783203125, 12706.6669921875, 8203.908203125]
alpha/beta optimization time: 2.69627046585083
pruning_in_iteration open status: True
ratio of positive domain = 18149 / 65536 = 0.2769317626953125
pruning-in-iteration extra time: 0.0010106563568115234
Time: get_branching_decision.update_bounds 0.0538    pickout 12.0507    branching_decision 0.0145    decision 0.0145    set_bounds 2.0487    prepare 4.9834    transfer 0.0026    finalize 6.3241    func 20.0934    solve 17.2774    add 0.7739    bab_iteration 30.2975    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 125.8763    pickout 45.0379    decision 0.5927    branching_decision 0.5922    set_bounds 8.1183    solve 75.2730    func 95.3650    prepare 20.2089    transfer 0.0185    finalize 26.8457    add 10.6328    
max lb -0.17540182173252106 min lb -6.261559009552002
Number of Verified Splits: 18149 of 65536
Current worst splitting domains lb-rhs (depth):
-5.28582 (30), -5.28582 (33), -4.45809 (32), -4.45613 (33), -4.43014 (31), -4.06244 (33), -4.01354 (31), -3.95398 (32), -3.93480 (33), -3.09321 (32), -3.08970 (33), -3.01904 (31), -2.89696 (32), -2.88044 (33), -2.82221 (33), -2.73624 (33), -2.57803 (30), -2.48533 (33), -2.48527 (32), -2.48525 (33), 
Current (lb-rhs): -5.285816192626953
268170 domains visited
Length of domains: 55773
current_vram/total_varm: 19.1GB/47.7GB, batch_size increase to 65536
Cumulative time: 162.0845386981964

BaB round 28
batch: 55773
splitting decisions: 
split level 0: [/input-15, 0] [/input-3, 90] [/input-7, 1] [/input-15, 21] [/input-11, 8] [/input, 364] [/input-7, 0] [/input-7, 46] [/input, 3] [/input-19, 5] 
best_l after optimization: -136635.625
beta sum per layer: [20425.73828125, 32161.701171875, 48450.62109375, 57582.734375, 15013.7841796875, 10856.1953125, 22575.23046875, 14930.6005859375]
alpha/beta optimization time: 4.579171895980835
pruning_in_iteration open status: True
ratio of positive domain = 30515 / 111546 = 0.2735642694493752
pruning-in-iteration extra time: 0.00012969970703125
Time: get_branching_decision.update_bounds 0.0538    pickout 21.4154    branching_decision 0.0424    decision 0.0425    set_bounds 3.3751    prepare 8.5573    transfer 0.0025    finalize 11.1559    func 34.1125    solve 20.0934    add 1.7516    bab_iteration 36.0971    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 161.9734    pickout 66.4533    decision 0.6352    branching_decision 0.6346    set_bounds 11.4934    solve 95.3664    func 129.4775    prepare 28.7662    transfer 0.0210    finalize 38.0015    add 12.3844    
max lb 1.162204384803772 min lb -6.26155948638916
Number of Verified Splits: 30515 of 111546
Current worst splitting domains lb-rhs (depth):
-5.28582 (31), -5.28582 (34), -4.45809 (33), -4.45809 (33), -4.45613 (34), -4.45613 (34), -4.17183 (34), -4.00567 (34), -3.90443 (33), -3.89858 (33), -3.82742 (32), -3.81530 (32), -2.89669 (32), -2.88035 (34), -2.88031 (34), -2.80004 (33), -2.48527 (34), -2.48525 (33), -2.48523 (34), -2.48518 (34), 
Current (lb-rhs): -5.285816192626953
379716 domains visited
Length of domains: 81031
Cumulative time: 222.96863627433777

BaB round 29
batch: 65536
splitting decisions: 
split level 0: [/input, 1] [/input-23, 6] [/input-7, 8] [/input-3, 80] [/input-3, 80] [/input-15, 4] [/input-11, 4] [/input-19, 5] [/input-19, 1] [/input-11, 12] 
best_l after optimization: -164188.25
beta sum per layer: [25008.623046875, 37048.36328125, 56966.25390625, 69032.921875, 18767.25390625, 13798.841796875, 27526.087890625, 16839.19921875]
alpha/beta optimization time: 6.244135618209839
pruning_in_iteration open status: True
ratio of positive domain = 36613 / 131072 = 0.27933502197265625
pruning-in-iteration extra time: 0.0013904571533203125
Time: get_branching_decision.update_bounds 0.0538    pickout 25.3055    branching_decision 0.0513    decision 0.0513    set_bounds 4.0303    prepare 10.1322    transfer 0.0024    finalize 13.2725    func 50.9944    solve 34.1126    add 1.8542    bab_iteration 60.8841    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 222.8574    pickout 91.7588    decision 0.6866    branching_decision 0.6859    set_bounds 15.5237    solve 129.4790    func 180.4720    prepare 38.8984    transfer 0.0235    finalize 51.2740    add 14.2386    
max lb -0.32378730177879333 min lb -6.261559009552002
Number of Verified Splits: 36613 of 131072
Current worst splitting domains lb-rhs (depth):
-5.28582 (31), -5.28582 (35), -4.45809 (34), -4.45809 (34), -4.45613 (35), -4.45613 (34), -4.45534 (35), -4.23037 (34), -4.00567 (34), -3.93052 (34), -3.89858 (33), -3.82742 (32), -3.77623 (34), -3.70410 (34), -3.45833 (33), -2.89669 (32), -2.88035 (34), -2.88021 (35), -2.88019 (35), -2.80004 (33), 
Current (lb-rhs): -5.285816192626953
510788 domains visited
Length of domains: 109954
Cumulative time: 304.62918400764465

BaB round 30
batch: 65536
splitting decisions: 
split level 0: [/input-11, 8] [/input-11, 21] [/input-15, 2] [/input-11, 21] [/input-11, 8] [/input-3, 5] [/input-7, 4] [/input-3, 28] [/input-7, 2] [/input-15, 1] 
best_l after optimization: -159375.78125
beta sum per layer: [25701.80859375, 36964.97265625, 57098.5234375, 70074.1875, 20152.0546875, 14893.9296875, 28143.203125, 15970.833984375]
alpha/beta optimization time: 5.387052774429321
pruning_in_iteration open status: True
ratio of positive domain = 36761 / 131072 = 0.28046417236328125
pruning-in-iteration extra time: 0.0005705356597900391
Time: get_branching_decision.update_bounds 0.0538    pickout 26.5274    branching_decision 0.0395    decision 0.0395    set_bounds 4.3856    prepare 10.1896    transfer 0.0026    finalize 13.8195    func 40.3963    solve 50.9945    add 1.1908    bab_iteration 81.6605    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 304.5180    pickout 118.2862    decision 0.7261    branching_decision 0.7254    set_bounds 19.9093    solve 180.4735    func 220.8683    prepare 49.0880    transfer 0.0261    finalize 65.0936    add 15.4294    
max lb 0.5904116630554199 min lb -6.261559009552002
Number of Verified Splits: 36761 of 131072
Current worst splitting domains lb-rhs (depth):
-5.28582 (31), -5.28582 (36), -4.45809 (35), -4.45809 (34), -4.45809 (35), -4.45613 (35), -4.45613 (34), -4.19204 (36), -4.18868 (36), -4.00567 (34), -3.89858 (33), -3.82742 (32), -3.57684 (35), -3.45833 (33), -3.45593 (35), -3.28709 (35), -3.21395 (35), -3.21115 (36), -2.89669 (32), -2.88035 (34), 
Current (lb-rhs): -5.285816192626953
641860 domains visited
Length of domains: 138729
Cumulative time: 377.459832906723

BaB round 31
batch: 65536
splitting decisions: 
split level 0: [/input-23, 5] [/input-7, 32] [/input, 3] [/input-23, 5] [/input, 3] [/input-3, 4] [/input-19, 13] [/input-15, 1] [/input-7, 3] [/input-11, 4] 
best_l after optimization: -157730.421875
beta sum per layer: [26433.328125, 37252.19921875, 57520.2109375, 71102.8203125, 21436.2734375, 15880.65625, 28720.22265625, 15394.1123046875]
alpha/beta optimization time: 5.417029857635498
pruning_in_iteration open status: True
ratio of positive domain = 36700 / 131072 = 0.279998779296875
pruning-in-iteration extra time: 0.0005967617034912109
Time: get_branching_decision.update_bounds 0.0538    pickout 26.9093    branching_decision 0.1127    decision 0.1127    set_bounds 4.7177    prepare 10.1387    transfer 0.0027    finalize 12.8573    func 41.3015    solve 40.3964    add 1.3800    bab_iteration 72.8306    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 377.3486    pickout 145.1954    decision 0.8388    branching_decision 0.8381    set_bounds 24.6270    solve 220.8699    func 262.1698    prepare 59.2266    transfer 0.0287    finalize 77.9509    add 16.8094    
max lb 0.9655941724777222 min lb -5.433831214904785
Number of Verified Splits: 36700 of 131072
Current worst splitting domains lb-rhs (depth):
-5.28582 (31), -5.28582 (36), -4.45809 (36), -4.45809 (35), -4.45809 (36), -4.45809 (34), -4.45613 (34), -4.45613 (35), -4.00567 (34), -3.89858 (33), -3.82742 (32), -3.54637 (37), -3.45833 (33), -3.28709 (35), -3.23246 (36), -3.00157 (36), -2.89669 (32), -2.88035 (34), -2.88019 (35), -2.88014 (37), 
Current (lb-rhs): -5.285816192626953
772932 domains visited
Length of domains: 167565
Cumulative time: 451.72970628738403

BaB round 32
batch: 65536
splitting decisions: 
split level 0: [/input-15, 9] [/input-23, 6] [/input-15, 6] [/input-11, 5] [/input-7, 47] [/input-23, 3] [/input-15, 9] [/input-11, 11] [/input-3, 3] [/input-11, 23] 
best_l after optimization: -155705.921875
beta sum per layer: [27152.404296875, 37600.37890625, 58370.24609375, 72289.5625, 23083.00390625, 16986.6015625, 29590.31640625, 14983.45703125]
alpha/beta optimization time: 5.389064788818359
pruning_in_iteration open status: True
ratio of positive domain = 37555 / 131072 = 0.28652191162109375
pruning-in-iteration extra time: 0.0005822181701660156
Time: get_branching_decision.update_bounds 0.0538    pickout 25.5576    branching_decision 0.0504    decision 0.0505    set_bounds 4.8886    prepare 10.1758    transfer 0.0028    finalize 13.0221    func 39.9579    solve 41.3016    add 1.1387    bab_iteration 74.2699    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 451.6185    pickout 170.7531    decision 0.8893    branching_decision 0.8885    set_bounds 29.5156    solve 262.1716    func 302.1278    prepare 69.4024    transfer 0.0315    finalize 90.9730    add 17.9481    
max lb 1.1790108680725098 min lb -5.433831214904785
Number of Verified Splits: 37555 of 131072
Current worst splitting domains lb-rhs (depth):
-5.28582 (31), -5.28582 (36), -4.45809 (35), -4.45809 (34), -4.45809 (36), -4.45809 (37), -4.45613 (35), -4.45613 (34), -4.37200 (37), -4.00567 (34), -3.89858 (33), -3.82742 (32), -3.45833 (33), -3.28709 (35), -3.23246 (36), -3.00157 (36), -2.89669 (32), -2.88035 (34), -2.88019 (35), -2.88014 (37), 
Current (lb-rhs): -5.285816192626953
904004 domains visited
Length of domains: 195546
Cumulative time: 523.221006155014

BaB round 33
batch: 65536
splitting decisions: 
split level 0: [/input-7, 60] [/input-7, 31] [/input-7, 4] [/input, 2] [/input-27, 0] [/input-7, 3] [/input-7, 3] [/input-15, 3] [/input-15, 12] [/input-15, 15] 
best_l after optimization: -153781.171875
beta sum per layer: [28045.2890625, 38024.6328125, 58788.1171875, 73231.5859375, 24502.70703125, 18144.537109375, 30257.98046875, 14682.50390625]
alpha/beta optimization time: 5.421676158905029
pruning_in_iteration open status: True
ratio of positive domain = 37676 / 131072 = 0.287445068359375
pruning-in-iteration extra time: 0.0006134510040283203
Time: get_branching_decision.update_bounds 0.0538    pickout 28.5278    branching_decision 0.0508    decision 0.0509    set_bounds 3.1617    prepare 10.2198    transfer 0.0026    finalize 13.4184    func 40.7713    solve 39.9580    add 0.9458    bab_iteration 71.4913    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 523.1098    pickout 199.2808    decision 0.9401    branching_decision 0.9394    set_bounds 32.6773    solve 302.1296    func 342.8991    prepare 79.6222    transfer 0.0341    finalize 104.3914    add 18.8939    
max lb 0.8947287201881409 min lb -5.433602333068848
Number of Verified Splits: 37676 of 131072
Current worst splitting domains lb-rhs (depth):
-5.28582 (31), -5.28582 (36), -4.45809 (34), -4.45809 (36), -4.45809 (35), -4.45786 (38), -4.45613 (35), -4.45613 (34), -4.17820 (38), -4.00567 (34), -3.89858 (33), -3.82742 (32), -3.45833 (33), -3.28709 (35), -3.23246 (36), -3.00157 (36), -2.89669 (32), -2.88035 (34), -2.88019 (35), -2.88014 (37), 
Current (lb-rhs): -5.285816192626953
1035076 domains visited
Length of domains: 223406
Time out!!!!!!!!
Result: timeout
Time: 606.5421359539032
